AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.22,-0.35,0.8,16.0,-5.21,-16.0,35.54,PosiciÃÂ³n No VÃÂ¡lida
0.78,-0.21,0.68,16.0,-16.0,-16.0,35.55,Derecha
0.76,-0.2,0.09,7.89,-16.0,16.0,35.57,Derecha
0.8,-0.25,0.58,-16.0,16.0,16.0,35.54,Derecha
0.02,-0.2,0.86,16.0,16.0,13.51,35.55,Abajo
0.06,0.27,0.93,16.0,16.0,-15.86,35.55,Abajo
-0.2,0.98,0.19,16.0,-16.0,-16.0,35.53,Frente
0.08,0.79,0.3,-16.0,10.5,-9.12,35.55,Frente
-0.11,0.51,0.73,-16.0,-16.0,-16.0,35.54,Frente
-0.01,-0.28,0.95,-0.02,16.0,-13.86,35.55,Abajo
0.25,-0.45,0.86,16.0,-16.0,-16.0,35.55,Abajo
0.79,-0.07,0.04,-10.06,0.44,-16.0,35.57,Derecha
0.39,-0.23,0.91,16.0,16.0,-0.73,35.52,Abajo
-0.11,-0.24,0.92,-16.0,16.0,11.71,35.52,Abajo
-0.24,-1.09,0.68,-16.0,16.0,-9.95,35.52,AtrÃÂ¡s
-0.12,-0.78,-0.63,-16.0,16.0,-16.0,35.53,AtrÃÂ¡s
-0.02,-0.78,-0.1,16.0,-16.0,-16.0,35.55,AtrÃÂ¡s
0.09,-0.87,0.75,16.0,-16.0,-16.0,35.52,AtrÃÂ¡s
0.75,-0.24,0.66,16.0,-16.0,-16.0,35.52,Derecha
0.72,-0.08,0.01,4.13,-1.18,-8.35,35.55,Derecha
0.61,-0.14,0.64,-9.63,16.0,16.0,35.52,Derecha
-0.01,-0.33,0.92,-14.84,16.0,16.0,35.55,Abajo
-0.51,-0.09,0.81,16.0,16.0,-12.44,35.51,Abajo
-0.76,-0.19,0.58,16.0,16.0,8.49,35.51,Izquierda
-0.63,-0.23,0.53,-16.0,-16.0,-3.61,35.52,Izquierda
-0.25,-0.09,0.87,16.0,-16.0,-16.0,35.54,Abajo
0.25,-0.09,0.74,15.92,16.0,-7.61,35.54,PosiciÃÂ³n No VÃÂ¡lida
0.07,-1.53,1.22,-16.0,16.0,16.0,35.53,Abajo
-0.1,-0.65,-0.57,16.0,0.12,1.22,35.52,AtrÃÂ¡s
-0.54,-1.12,0.29,16.0,-16.0,-16.0,35.52,AtrÃÂ¡s
-0.02,-0.62,0.75,16.0,16.0,14.29,35.5,AtrÃÂ¡s
0.51,-0.44,1.25,16.0,-16.0,-16.0,35.48,Abajo
0.69,-0.12,0.17,0.31,-16.0,-16.0,35.5,Derecha
0.34,-0.14,0.32,-1.21,16.0,16.0,35.53,PosiciÃÂ³n No VÃÂ¡lida
0.17,-0.17,0.97,-2.38,16.0,-3.51,35.51,Abajo
-0.26,-0.27,0.79,-4.3,16.0,16.0,35.5,PosiciÃÂ³n No VÃÂ¡lida
-0.75,-0.01,0.58,16.0,16.0,14.2,35.51,Izquierda
-0.89,-0.02,0.4,-16.0,5.64,-16.0,35.49,Izquierda
-0.57,-0.13,0.9,16.0,-16.0,16.0,35.5,Abajo
-0.03,0.03,0.86,-16.0,-16.0,16.0,35.51,Abajo
0.39,-0.02,0.7,-16.0,-16.0,-15.71,35.5,PosiciÃÂ³n No VÃÂ¡lida
0.57,0.04,0.7,16.0,16.0,-16.0,35.5,Derecha
0.33,0.48,0.55,16.0,16.0,-16.0,35.5,PosiciÃÂ³n No VÃÂ¡lida
-0.06,0.69,0.19,-16.0,10.87,16.0,35.5,Frente
-0.13,0.49,0.85,-16.0,-5.25,16.0,35.51,Abajo
0.41,0.0,1.16,-16.0,-15.99,8.05,35.48,Abajo
0.46,-0.37,0.73,-16.0,-16.0,-16.0,35.5,PosiciÃÂ³n No VÃÂ¡lida
0.69,-0.06,-0.27,-16.0,-8.67,-13.91,35.5,Derecha
0.79,-0.09,0.52,16.0,16.0,16.0,35.48,Derecha
0.51,-0.41,0.92,-16.0,16.0,3.27,35.47,Abajo
-0.09,-0.75,0.76,-16.0,-16.0,16.0,35.5,AtrÃÂ¡s
-0.01,-0.63,-0.27,-16.0,3.75,11.85,35.51,AtrÃÂ¡s
0.0,-0.9,0.06,16.0,-16.0,-16.0,35.46,AtrÃÂ¡s
0.07,-0.55,0.83,16.0,4.88,-16.0,35.5,Abajo
-0.14,-0.17,0.82,16.0,16.0,0.8,35.48,Abajo
-0.46,0.05,0.74,-9.0,16.0,16.0,35.46,PosiciÃÂ³n No VÃÂ¡lida
-0.63,0.0,0.54,-16.0,-16.0,4.63,35.49,Izquierda
-0.36,0.23,1.04,16.0,-16.0,16.0,35.46,Abajo
0.24,0.28,0.77,16.0,16.0,-16.0,35.47,PosiciÃÂ³n No VÃÂ¡lida
0.2,1.02,0.49,16.0,16.0,-16.0,35.48,Frente
-0.27,1.04,-0.03,-16.0,-1.29,7.37,35.48,Frente
0.0,1.09,0.77,-16.0,-16.0,16.0,35.49,Frente
0.23,-0.23,0.91,-16.0,-14.55,-16.0,35.48,Abajo
0.67,-0.48,0.85,15.99,-16.0,-16.0,35.48,Abajo
0.82,-0.05,-0.16,-16.0,-16.0,-13.91,35.47,Derecha
0.55,-0.26,0.59,11.93,16.0,16.0,35.47,Derecha
0.52,-0.34,1.0,9.76,16.0,-1.27,35.46,Abajo
-0.19,-1.38,0.74,-16.0,16.0,16.0,35.46,AtrÃÂ¡s
-0.02,-0.99,-0.6,-13.15,-16.0,5.46,35.47,AtrÃÂ¡s
-0.17,-1.06,0.5,16.0,-16.0,-16.0,35.45,AtrÃÂ¡s
0.04,-0.41,0.78,16.0,-11.01,-16.0,35.46,PosiciÃÂ³n No VÃÂ¡lida
-0.63,-0.12,0.89,16.0,16.0,16.0,35.45,Abajo
-0.8,0.13,0.56,16.0,16.0,4.49,35.45,Izquierda
-0.31,-0.25,0.7,-16.0,-16.0,-16.0,35.46,PosiciÃÂ³n No VÃÂ¡lida
0.06,0.04,0.96,16.0,-16.0,16.0,35.48,Abajo
0.39,0.04,0.74,-16.0,16.0,3.66,35.46,PosiciÃÂ³n No VÃÂ¡lida
0.12,0.61,0.94,16.0,16.0,-16.0,35.45,Abajo
-0.04,0.74,0.17,16.0,16.0,11.27,35.46,Frente
-0.24,0.69,0.57,-16.0,-16.0,16.0,35.46,Frente
-0.1,-0.04,0.86,-16.0,16.0,16.0,35.45,Abajo
0.24,-0.43,1.1,-2.77,-16.0,-16.0,35.47,Abajo
0.32,-0.21,0.11,-16.0,-16.0,-16.0,35.45,PosiciÃÂ³n No VÃÂ¡lida
0.89,-0.22,-0.09,-6.54,15.93,9.32,35.45,Derecha
0.35,-0.72,1.09,5.98,16.0,16.0,35.43,Abajo
0.24,-0.49,0.83,-16.0,13.12,-16.0,35.43,Abajo
-0.03,-1.0,0.62,-16.0,16.0,16.0,35.45,AtrÃÂ¡s
-0.12,-0.93,-0.43,-16.0,-9.65,1.56,35.45,AtrÃÂ¡s
0.03,-1.12,0.43,16.0,-7.32,-16.0,35.46,AtrÃÂ¡s
0.35,-0.43,0.85,16.0,-3.06,-16.0,35.43,Abajo
0.62,-0.32,0.56,16.0,-16.0,-16.0,35.44,Derecha
0.68,0.01,-0.15,13.82,16.0,16.0,35.43,Derecha
0.55,-0.28,0.72,-15.86,16.0,16.0,35.44,Derecha
0.01,-0.27,0.92,8.95,16.0,-8.39,35.41,Abajo
-0.65,-0.16,0.62,16.0,16.0,-16.0,35.43,Izquierda
-0.79,-0.13,0.64,16.0,16.0,16.0,35.42,Izquierda
-0.53,-0.08,0.6,16.0,-16.0,6.15,35.44,Izquierda
-0.67,-0.13,0.7,16.0,-16.0,-9.22,35.42,Izquierda
0.25,0.21,0.73,16.0,16.0,-16.0,35.45,PosiciÃÂ³n No VÃÂ¡lida
-0.36,0.77,0.18,16.0,16.0,-14.69,35.45,Frente
-0.18,0.8,0.1,-16.0,-16.0,-16.0,35.41,Frente
0.18,0.61,0.92,-16.0,-2.65,4.0,35.4,Abajo
0.05,-0.42,0.84,-16.0,-16.0,-16.0,35.43,Abajo
-0.12,-1.25,0.85,-16.0,16.0,16.0,35.45,Abajo
-0.2,-0.88,-0.61,6.37,8.35,14.33,35.42,AtrÃÂ¡s
-0.39,-1.13,0.62,16.0,-16.0,-16.0,35.41,AtrÃÂ¡s
0.21,-0.25,0.81,16.0,-16.0,-16.0,35.43,Abajo
1.07,-0.02,0.8,-16.0,-16.0,-16.0,35.44,Abajo
0.74,-0.09,-0.15,1.29,-16.0,13.85,35.43,Derecha
0.65,-0.25,0.19,-11.7,16.0,16.0,35.4,Derecha
0.58,-0.2,1.01,-16.0,16.0,-0.64,35.41,Abajo
-0.2,-0.22,0.83,16.0,16.0,16.0,35.43,Abajo
-0.61,-0.27,0.72,16.0,16.0,14.1,35.43,Izquierda
-0.77,-0.23,0.39,-16.0,1.34,-0.88,35.42,Izquierda
-0.51,-0.17,1.06,15.93,-16.0,16.0,35.39,Abajo
0.34,0.01,0.82,16.0,-16.0,-16.0,35.41,Abajo
0.32,0.42,0.99,16.0,16.0,-16.0,35.39,Abajo
-0.03,0.77,0.16,-16.0,16.0,15.27,35.41,Frente
-0.29,0.47,0.98,-16.0,-16.0,16.0,35.41,Abajo
0.15,-0.31,0.87,-16.0,-16.0,11.32,35.42,Abajo
0.1,-1.21,0.74,-16.0,16.0,16.0,35.41,AtrÃÂ¡s
-0.11,-0.91,-0.68,-16.0,3.83,1.66,35.4,AtrÃÂ¡s
-0.02,-0.67,0.17,16.0,-16.0,-16.0,35.4,AtrÃÂ¡s
0.17,-0.32,0.76,16.0,16.0,-10.2,35.4,PosiciÃÂ³n No VÃÂ¡lida
0.97,0.02,1.43,16.0,-16.0,-16.0,35.37,Abajo
0.72,-0.06,0.02,-15.43,-16.0,-16.0,35.4,Derecha
0.49,-0.08,0.81,16.0,16.0,16.0,35.35,Abajo
0.03,-0.42,0.81,10.18,11.59,5.85,35.4,Abajo
-0.71,-0.29,0.74,16.0,16.0,-16.0,35.45,Izquierda
-0.6,-0.15,0.57,12.47,1.5,16.0,35.39,Izquierda
-0.23,-0.24,1.03,16.0,-16.0,-10.78,35.4,Abajo
0.23,-0.09,0.75,16.0,-16.0,3.76,35.38,PosiciÃÂ³n No VÃÂ¡lida
0.0,0.52,0.41,16.0,16.0,-16.0,35.37,Frente
0.51,1.01,0.52,16.0,16.0,-6.12,35.41,Frente
-0.05,1.21,-0.2,-16.0,-16.0,-16.0,35.39,Frente
-0.24,0.28,0.93,-16.0,-16.0,12.78,35.37,Abajo
-0.06,-0.83,0.88,16.0,-16.0,-16.0,35.39,Abajo
0.4,-0.44,0.81,16.0,-16.0,-16.0,35.39,Abajo
0.89,-0.17,0.04,-3.53,-16.0,-7.81,35.37,Derecha
0.35,-0.14,0.22,16.0,16.0,16.0,35.39,PosiciÃÂ³n No VÃÂ¡lida
0.6,-0.25,0.82,-16.0,16.0,13.12,35.39,Abajo
-0.4,-0.27,0.81,14.22,16.0,-16.0,35.36,Abajo
-0.76,0.12,0.59,16.0,16.0,16.0,35.39,Izquierda
-0.98,-0.01,0.33,-13.69,10.75,-16.0,35.38,Izquierda
-0.55,0.02,0.96,-12.71,-16.0,16.0,35.36,Abajo
0.53,0.04,0.69,-16.0,-16.0,-1.37,35.35,Derecha
0.45,-0.18,0.73,-16.0,16.0,11.46,35.38,PosiciÃÂ³n No VÃÂ¡lida
0.12,-0.98,0.62,-16.0,15.95,16.0,35.34,AtrÃÂ¡s
-0.16,-0.63,-0.47,16.0,-16.0,2.44,35.34,AtrÃÂ¡s
0.13,-1.03,0.73,16.0,-16.0,-16.0,35.36,AtrÃÂ¡s
0.27,-0.28,0.94,16.0,-16.0,-16.0,35.35,Abajo
0.85,-0.02,0.66,0.88,-16.0,-16.0,35.34,Derecha
0.86,-0.16,0.04,-8.44,-8.7,7.56,35.36,Derecha
0.45,-0.26,0.87,0.06,16.0,16.0,35.36,Abajo
0.1,-0.13,0.96,16.0,16.0,1.56,35.37,Abajo
-0.48,-0.23,0.81,-16.0,16.0,-14.54,35.35,Abajo
-0.62,-0.02,0.77,-16.0,16.0,16.0,35.34,Izquierda
-0.4,-0.18,0.53,16.0,-16.0,-16.0,35.34,PosiciÃÂ³n No VÃÂ¡lida
-0.33,-0.23,0.85,16.0,-16.0,-16.0,35.32,Abajo
0.32,0.18,0.86,16.0,13.25,-16.0,35.37,Abajo
-0.25,0.94,0.4,16.0,16.0,-16.0,35.34,Frente
0.26,0.77,0.38,-16.0,-16.0,-2.2,35.31,Frente
-0.31,0.08,0.81,-16.0,16.0,16.0,35.32,Abajo
0.44,-0.37,1.16,-16.0,-16.0,-16.0,35.34,Abajo
0.56,-0.29,-0.07,-16.0,-16.0,-16.0,35.33,Derecha
0.69,-0.12,-0.18,16.0,16.0,16.0,35.33,Derecha
0.59,-0.42,0.6,16.0,16.0,16.0,35.33,Derecha
0.45,-0.44,1.03,8.54,16.0,9.46,35.31,Abajo
-0.07,-0.79,0.78,-16.0,16.0,5.22,35.33,AtrÃÂ¡s
0.16,-0.44,0.0,-16.0,16.0,16.0,35.36,PosiciÃÂ³n No VÃÂ¡lida
-0.03,-0.72,-0.23,16.0,-16.0,-9.58,35.32,AtrÃÂ¡s
0.13,-1.02,0.66,16.0,16.0,15.32,35.29,AtrÃÂ¡s
-0.23,-0.47,0.78,16.0,16.0,-16.0,35.32,PosiciÃÂ³n No VÃÂ¡lida
-0.57,-0.31,0.66,-8.19,16.0,4.34,35.34,Izquierda
-0.68,-0.15,0.54,-16.0,-16.0,-16.0,35.31,Izquierda
-0.94,-0.33,1.2,-16.0,-16.0,16.0,35.28,Abajo
0.28,0.09,0.91,16.0,16.0,-16.0,35.33,Abajo
0.5,1.14,0.5,16.0,16.0,-6.03,35.29,Frente
-0.2,0.83,0.24,-16.0,16.0,-5.9,35.31,Frente
-0.43,0.43,0.8,-16.0,16.0,-16.0,35.32,Abajo
0.23,-0.25,1.09,16.0,-16.0,-16.0,35.32,Abajo
0.36,-0.17,0.17,-16.0,-16.0,16.0,35.3,PosiciÃÂ³n No VÃÂ¡lida
0.98,-0.15,0.03,-16.0,-6.22,-16.0,35.32,Derecha
0.34,-0.34,0.57,16.0,16.0,16.0,35.33,PosiciÃÂ³n No VÃÂ¡lida
0.1,-0.34,0.96,-16.0,16.0,16.0,35.32,Abajo
-0.35,-0.55,0.77,-16.0,16.0,-1.46,35.31,AtrÃÂ¡s
-0.42,-0.43,-0.3,-16.0,16.0,-16.0,35.29,PosiciÃÂ³n No VÃÂ¡lida
-0.33,-0.92,-0.68,16.0,-16.0,16.0,35.33,AtrÃÂ¡s
-0.28,-0.98,0.54,16.0,-16.0,-16.0,35.33,AtrÃÂ¡s
-0.08,-0.41,0.91,16.0,16.0,-16.0,35.29,Abajo
0.07,0.12,1.7,4.61,-16.0,-16.0,35.3,Abajo
0.69,-0.22,0.02,-16.0,-16.0,-0.46,35.27,Derecha
0.49,-0.09,0.37,16.0,16.0,16.0,35.31,PosiciÃÂ³n No VÃÂ¡lida
0.22,-0.46,0.96,16.0,16.0,-5.27,35.31,Abajo
-0.63,-0.31,0.74,-9.95,16.0,-7.95,35.3,Izquierda
-0.68,0.03,0.57,16.0,16.0,16.0,35.31,Izquierda
-0.6,-0.1,0.57,-16.0,-16.0,-16.0,35.29,Izquierda
-0.46,-0.04,0.95,16.0,-16.0,-16.0,35.27,Abajo
0.69,-0.23,0.76,6.51,-16.0,-16.0,35.29,Derecha
0.86,-0.05,0.1,-16.0,-16.0,-9.22,35.3,Derecha
0.62,-0.0,-0.01,-16.0,16.0,3.76,35.27,Derecha
0.7,-0.19,0.92,16.0,16.0,-12.64,35.3,Abajo
0.06,-0.06,0.93,16.0,16.0,16.0,35.28,Abajo
-0.22,1.32,0.78,16.0,-16.0,-16.0,35.28,Frente
-0.16,0.89,0.15,16.0,16.0,7.51,35.28,Frente
-0.33,0.42,0.66,-16.0,-16.0,16.0,35.28,PosiciÃÂ³n No VÃÂ¡lida
0.06,-0.32,0.84,-16.0,-16.0,16.0,35.27,Abajo
0.21,-0.74,0.78,-16.0,6.81,14.05,35.31,AtrÃÂ¡s
-0.01,-0.54,-0.07,-16.0,7.75,16.0,35.27,AtrÃÂ¡s
-0.07,-0.62,-0.41,16.0,-16.0,-15.94,35.27,AtrÃÂ¡s
0.11,-1.19,0.79,16.0,16.0,-16.0,35.29,AtrÃÂ¡s
0.2,-0.36,0.95,16.0,-16.0,15.32,35.25,Abajo
0.67,-0.21,0.67,0.67,-16.0,11.51,35.26,Derecha
0.69,-0.19,0.08,-13.98,-4.83,11.32,35.25,Derecha
0.41,-0.37,0.95,16.0,16.0,16.0,35.28,Abajo
0.09,-0.22,0.96,-16.0,16.0,16.0,35.28,Abajo
-0.66,-0.14,0.76,16.0,16.0,-16.0,35.24,Izquierda
-1.16,-0.19,0.3,16.0,16.0,4.24,35.27,Izquierda
-0.63,-0.29,0.6,-16.0,-16.0,-16.0,35.26,Izquierda
-0.71,-0.31,0.84,16.0,-16.0,-16.0,35.23,Abajo
0.36,-0.06,0.81,16.0,1.09,-9.71,35.25,Abajo
0.37,-0.24,1.13,16.0,16.0,-16.0,35.26,Abajo
0.09,0.75,0.31,-16.0,-3.17,5.32,35.25,Frente
-0.24,0.42,1.18,-16.0,-16.0,16.0,35.27,Abajo
0.01,-0.42,0.93,-16.0,16.0,11.07,35.23,Abajo
-0.39,-0.35,0.44,16.0,-16.0,-16.0,35.25,PosiciÃÂ³n No VÃÂ¡lida
0.85,-0.24,0.08,1.14,10.24,9.23,35.24,Derecha
0.53,-0.35,1.12,16.0,16.0,16.0,35.26,Abajo
0.06,-0.44,0.89,-16.0,-16.0,-3.12,35.24,Abajo
-0.15,-1.23,0.73,-16.0,16.0,16.0,35.23,AtrÃÂ¡s
-0.1,-0.67,-0.62,16.0,-9.46,-3.03,35.23,AtrÃÂ¡s
-0.08,-0.99,0.45,16.0,-16.0,-16.0,35.25,AtrÃÂ¡s
-0.03,-0.21,0.73,16.0,16.0,5.37,35.21,PosiciÃÂ³n No VÃÂ¡lida
0.67,-0.14,1.05,-16.0,-16.0,-2.88,35.25,Abajo
0.64,-0.18,-0.08,16.0,-16.0,16.0,35.25,Derecha
0.43,-0.01,0.06,16.0,16.0,-2.83,35.24,PosiciÃÂ³n No VÃÂ¡lida
0.37,-0.23,0.82,16.0,16.0,-16.0,35.25,Abajo
0.19,0.0,0.77,16.0,16.0,16.0,35.23,PosiciÃÂ³n No VÃÂ¡lida
-0.05,0.8,0.63,16.0,-16.0,-16.0,35.21,Frente
-0.37,1.04,0.01,16.0,16.0,-16.0,35.23,Frente
0.19,0.71,0.37,-16.0,-16.0,-16.0,35.23,Frente
-0.03,0.08,0.88,-16.0,-16.0,16.0,35.22,Abajo
0.46,-0.3,1.07,-16.0,-16.0,-16.0,35.21,Abajo
0.72,-0.28,-0.07,8.25,14.7,4.44,35.23,Derecha
0.09,-0.25,1.01,16.0,16.0,16.0,35.18,Abajo
-0.24,-0.51,0.89,-15.99,8.47,12.0,35.24,Abajo
-0.85,-0.37,0.68,-16.0,16.0,-16.0,35.18,Izquierda
-1.1,-0.45,0.27,16.0,0.07,16.0,35.19,Izquierda
-0.34,-0.33,0.63,-5.0,-16.0,-16.0,35.22,PosiciÃÂ³n No VÃÂ¡lida
-0.27,-0.13,0.74,-9.06,-16.0,16.0,35.18,PosiciÃÂ³n No VÃÂ¡lida
0.76,-0.25,0.86,-16.0,-16.0,-16.0,35.2,Abajo
0.57,-0.36,0.0,14.17,-16.0,6.78,35.17,Derecha
0.74,-0.09,-0.09,-16.0,16.0,-10.73,35.21,Derecha
0.86,-0.39,0.77,16.0,16.0,2.44,35.2,Derecha
0.21,-0.21,0.95,16.0,16.0,9.51,35.21,Abajo
0.16,-0.82,0.78,-16.0,16.0,-16.0,35.21,AtrÃÂ¡s
-0.07,-0.72,-0.39,-16.0,9.07,-9.42,35.19,AtrÃÂ¡s
-0.2,-0.86,0.09,16.0,-16.0,-16.0,35.21,AtrÃÂ¡s
0.25,-0.33,0.81,16.0,-16.0,4.83,35.2,Abajo
0.58,-0.19,0.82,-12.41,-16.0,-16.0,35.2,Abajo
0.76,-0.29,-0.04,16.0,-9.01,6.24,35.17,Derecha
0.72,-0.28,0.43,16.0,16.0,16.0,35.21,Derecha
0.13,-0.06,0.94,-3.39,16.0,-2.78,35.2,Abajo
0.32,0.79,0.93,16.0,-16.0,-16.0,35.2,Abajo
-0.21,0.79,0.29,2.37,16.0,-1.56,35.2,Frente
-0.42,0.54,0.74,-16.0,-16.0,16.0,35.16,Frente
0.39,0.41,0.9,-16.0,16.0,-10.83,35.2,Abajo
-0.26,-0.31,1.08,-16.0,16.0,-16.0,35.18,Abajo
-0.73,-0.27,0.39,-16.0,16.0,-16.0,35.19,Izquierda
-0.42,-0.25,1.25,16.0,-16.0,-5.76,35.2,Abajo
0.56,-0.29,0.86,-16.0,-16.0,-15.0,35.18,Abajo
0.41,-0.51,0.4,-16.0,-16.0,-16.0,35.2,AtrÃÂ¡s
0.86,-0.14,-0.15,13.14,-8.25,11.76,35.17,Derecha
0.32,-0.29,0.67,16.0,16.0,16.0,35.16,PosiciÃÂ³n No VÃÂ¡lida
0.01,-0.5,0.85,-16.0,16.0,16.0,35.18,Abajo
-0.07,-1.09,0.75,-16.0,16.0,16.0,35.16,AtrÃÂ¡s
-0.07,-0.86,-0.19,-16.0,2.52,-16.0,35.16,AtrÃÂ¡s
0.11,-0.82,-0.03,16.0,-16.0,-16.0,35.2,AtrÃÂ¡s
-0.0,-0.73,0.62,16.0,-16.0,0.54,35.18,AtrÃÂ¡s
0.63,-0.65,0.58,-16.0,-16.0,-16.0,35.23,AtrÃÂ¡s
0.85,-0.09,-0.07,2.37,16.0,9.02,35.2,Derecha
0.48,-0.49,0.97,16.0,16.0,16.0,35.17,Abajo
0.44,-0.15,0.93,0.08,16.0,-16.0,35.16,Abajo
0.05,0.33,0.96,16.0,7.22,-16.0,35.14,Abajo
0.04,0.77,0.24,16.0,16.0,11.37,35.15,Frente
-0.09,0.65,0.46,-16.0,-16.0,16.0,35.18,Frente
0.11,-0.02,0.91,-16.0,-16.0,16.0,35.16,Abajo
-0.34,-0.09,1.14,2.2,16.0,2.24,35.15,Abajo
-0.69,-0.14,0.45,-7.24,16.0,16.0,35.15,Izquierda
-0.48,-0.13,0.51,16.0,-16.0,-6.49,35.16,PosiciÃÂ³n No VÃÂ¡lida
-0.27,-0.27,0.93,-1.76,-16.0,-9.08,35.14,Abajo
0.96,-0.14,0.9,-16.0,-16.0,-16.0,35.18,Abajo
0.76,-0.17,0.01,-15.88,-16.0,-16.0,35.18,Derecha
0.84,-0.24,0.01,10.75,16.0,-4.15,35.17,Derecha
0.45,-0.23,0.89,7.15,16.0,16.0,35.14,Abajo
0.04,-0.46,0.81,-16.0,16.0,16.0,35.15,Abajo
-0.19,-1.18,0.74,-16.0,16.0,16.0,35.14,AtrÃÂ¡s
-0.07,-1.01,-0.43,-16.0,5.38,3.29,35.13,AtrÃÂ¡s
-0.07,-0.72,0.5,16.0,-16.0,-16.0,35.14,AtrÃÂ¡s
0.26,0.21,0.88,16.0,16.0,-16.0,35.1,Abajo
0.31,0.82,0.33,16.0,16.0,-16.0,35.15,Frente
0.12,0.66,0.32,-16.0,-5.65,9.85,35.14,Frente
-0.06,0.53,0.85,-16.0,16.0,16.0,35.14,Abajo
0.6,0.0,1.1,-16.0,-16.0,1.71,35.12,Abajo
0.59,-0.49,0.14,-16.0,-16.0,15.97,35.12,Derecha
0.89,-0.16,-0.17,-3.81,-5.99,-9.95,35.14,Derecha
0.87,-0.22,0.42,16.0,16.0,-0.83,35.13,Derecha
0.24,-0.11,0.99,16.0,16.0,2.63,35.13,Abajo
-0.42,-0.09,0.81,11.25,16.0,-16.0,35.12,Abajo
-0.92,0.05,0.53,-16.0,16.0,16.0,35.12,Izquierda
-0.87,-0.13,0.18,-16.0,-9.34,-16.0,35.12,Izquierda
-0.6,-0.06,0.92,16.0,-16.0,16.0,35.11,Abajo
0.26,0.06,0.88,16.0,-16.0,16.0,35.12,Abajo
0.16,0.66,0.78,16.0,16.0,-16.0,35.14,Frente
-0.03,0.69,0.22,13.36,16.0,14.05,35.14,Frente
-0.39,0.65,0.44,-16.0,-16.0,-16.0,35.12,Frente
0.09,0.12,0.96,-16.0,-12.73,-13.4,35.14,Abajo
0.1,-0.48,0.69,-16.0,-16.0,16.0,35.1,PosiciÃÂ³n No VÃÂ¡lida
0.2,-1.23,0.6,-16.0,-7.39,16.0,35.09,AtrÃÂ¡s
-0.16,-1.01,-0.24,-16.0,16.0,16.0,35.11,AtrÃÂ¡s
-0.04,-0.95,-0.53,16.0,-16.0,-14.05,35.12,AtrÃÂ¡s
-0.08,-1.17,0.63,16.0,16.0,-16.0,35.11,AtrÃÂ¡s
0.06,-0.38,0.81,16.0,-16.0,-4.34,35.09,Abajo
0.62,-0.13,0.98,16.0,-16.0,-16.0,35.12,Abajo
0.67,-0.15,0.16,16.0,-8.52,13.12,35.12,Derecha
0.85,-0.26,0.82,-16.0,16.0,16.0,35.1,Abajo
0.05,-0.26,0.85,-16.0,16.0,16.0,35.1,Abajo
-0.08,-0.2,0.97,-16.0,16.0,0.39,35.11,Abajo
-0.22,-0.16,0.86,-5.67,16.0,11.22,35.11,Abajo
-0.77,-0.16,0.73,16.0,16.0,-0.39,35.1,Izquierda
-0.75,-0.5,0.39,15.9,16.0,16.0,35.14,Izquierda
-0.44,-0.28,0.49,16.0,-16.0,-1.34,35.08,PosiciÃÂ³n No VÃÂ¡lida
-0.55,-0.22,0.94,-16.0,-16.0,14.93,35.06,Abajo
0.12,-0.31,0.87,16.0,-16.0,-16.0,35.07,Abajo
-0.09,0.59,0.95,16.0,-16.0,-16.0,35.11,Abajo
-0.07,0.86,0.29,16.0,4.17,16.0,35.08,Frente
-0.23,0.22,0.67,-16.0,11.29,-16.0,35.07,PosiciÃÂ³n No VÃÂ¡lida
-0.11,0.06,0.94,-16.0,-8.82,3.85,35.09,Abajo
0.34,-0.37,1.09,-0.92,-16.0,-16.0,35.08,Abajo
0.52,-0.29,0.34,16.0,-16.0,-16.0,35.1,Derecha
0.91,-0.04,-0.05,-8.07,6.12,-0.88,35.05,Derecha
0.61,-0.25,1.01,16.0,16.0,16.0,35.05,Abajo
0.0,-0.09,0.97,-16.0,-16.0,16.0,35.12,Abajo
-0.05,-0.71,0.83,-16.0,16.0,-13.76,35.06,Abajo
-0.15,-0.67,-0.28,-16.0,8.05,-16.0,35.09,AtrÃÂ¡s
-0.13,-0.78,0.04,16.0,-16.0,-15.56,35.07,AtrÃÂ¡s
-0.03,-0.98,0.77,16.0,16.0,16.0,35.09,AtrÃÂ¡s
0.53,-0.34,1.12,16.0,-16.0,-16.0,35.05,Abajo
0.55,-0.24,0.22,-14.89,-16.0,-16.0,35.06,Derecha
0.26,-0.17,0.11,16.0,16.0,16.0,35.07,PosiciÃÂ³n No VÃÂ¡lida
0.37,-0.23,1.12,16.0,16.0,16.0,35.07,Abajo
-0.1,-0.3,0.86,3.27,4.25,-10.78,35.08,Abajo
-0.41,-0.61,0.7,-16.0,16.0,-16.0,35.08,AtrÃÂ¡s
-0.8,0.01,0.41,5.98,16.0,-15.42,35.05,Izquierda
-0.44,-0.14,0.78,-10.31,-16.0,-16.0,35.04,PosiciÃÂ³n No VÃÂ¡lida
-0.35,-0.39,0.84,0.35,-16.0,-16.0,35.07,Abajo
0.83,-0.09,0.88,0.98,-16.0,-16.0,35.09,Abajo
0.42,-0.19,-0.0,-16.0,-16.0,1.61,35.07,PosiciÃÂ³n No VÃÂ¡lida
0.43,-0.11,0.17,16.0,16.0,-9.9,35.05,PosiciÃÂ³n No VÃÂ¡lida
