AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
-0.12,-0.04,0.78,16.0,16.0,-16.0,34.26,PosiciÃÂ³n No VÃÂ¡lida
-0.1,0.31,0.79,-16.0,16.0,6.8,34.29,PosiciÃÂ³n No VÃÂ¡lida
0.8,-0.08,0.56,16.0,-16.0,-16.0,34.28,Derecha
0.78,0.04,0.45,-16.0,16.0,0.49,34.27,Derecha
-0.08,-0.12,0.8,-16.0,16.0,-1.07,34.27,Abajo
-0.27,-0.13,0.95,16.0,-16.0,-15.98,34.29,Abajo
-0.64,0.14,0.81,16.0,16.0,16.0,34.26,Abajo
-0.81,0.14,0.22,16.0,16.0,-10.64,34.27,Izquierda
-1.07,-0.16,1.09,16.0,-16.0,-16.0,34.28,Abajo
0.36,0.0,1.0,-14.38,7.83,0.29,34.28,Abajo
0.1,0.31,0.83,16.0,16.0,-16.0,34.28,Abajo
-0.22,0.79,-0.05,16.0,6.32,3.22,34.3,Frente
-0.02,0.28,0.9,-16.0,-16.0,16.0,34.31,Abajo
0.01,0.07,0.96,16.0,16.0,-13.32,34.3,Abajo
0.09,-0.8,0.77,-16.0,-16.0,7.2,34.3,AtrÃÂ¡s
0.09,-0.99,0.21,16.0,-11.9,0.63,34.29,AtrÃÂ¡s
-0.11,-0.12,0.77,16.0,5.65,-12.69,34.29,PosiciÃÂ³n No VÃÂ¡lida
-0.11,0.1,0.88,-16.0,-16.0,8.78,34.27,Abajo
-0.47,0.79,0.28,16.0,16.0,-16.0,34.3,Frente
-0.27,0.8,-0.39,-16.0,-0.64,3.01,34.3,Frente
0.02,0.02,0.62,-16.0,-16.0,16.0,34.3,PosiciÃÂ³n No VÃÂ¡lida
0.06,-0.29,0.89,16.0,16.0,-6.29,34.31,Abajo
-0.01,-0.67,0.5,-16.0,-16.0,16.0,34.3,AtrÃÂ¡s
-0.06,-0.86,0.07,16.0,7.34,-10.64,34.3,AtrÃÂ¡s
-0.2,-0.4,0.9,16.0,16.0,8.78,34.31,Abajo
-0.06,-0.12,1.08,-16.0,-16.0,16.0,34.33,Abajo
0.77,-0.07,0.06,16.0,-16.0,-16.0,34.27,Derecha
0.82,-0.24,0.44,-2.73,16.0,-9.7,34.32,Derecha
-0.11,-0.17,1.49,16.0,16.0,16.0,34.3,Abajo
-0.22,-0.19,0.83,-11.78,-16.0,-4.98,34.31,Abajo
-0.76,-0.17,0.58,16.0,16.0,16.0,34.35,Izquierda
-0.8,0.24,0.28,13.08,6.25,-16.0,34.31,Izquierda
-0.96,-0.09,0.99,-16.0,-16.0,-16.0,34.34,Abajo
0.34,-0.07,0.94,7.5,-3.35,-8.77,34.34,Abajo
0.02,0.17,0.74,16.0,16.0,-16.0,34.34,PosiciÃÂ³n No VÃÂ¡lida
-0.21,0.72,-0.17,16.0,16.0,-3.81,34.31,Frente
-0.31,0.78,0.06,-16.0,-16.0,1.27,34.35,Frente
-0.15,-0.14,0.86,-16.0,-16.0,16.0,34.32,Abajo
-0.02,-0.54,0.85,-16.0,-16.0,-14.88,34.36,Abajo
0.02,-0.96,0.15,-16.0,-11.9,-2.64,34.34,AtrÃÂ¡s
0.05,-0.81,0.36,16.0,4.1,16.0,34.35,AtrÃÂ¡s
-0.29,0.22,0.77,16.0,-0.72,16.0,34.35,PosiciÃÂ³n No VÃÂ¡lida
-0.37,0.7,0.53,16.0,16.0,-7.23,34.33,Frente
-0.31,0.66,-0.54,16.0,4.4,16.0,34.36,Frente
-0.3,0.62,-0.28,-16.0,-16.0,-13.56,34.36,Frente
0.08,-0.6,0.83,-7.25,16.0,-16.0,34.36,Abajo
0.05,-0.71,0.74,-16.0,-16.0,-16.0,34.34,AtrÃÂ¡s
0.11,-0.92,0.19,-16.0,16.0,0.78,34.33,AtrÃÂ¡s
0.07,-0.76,0.65,16.0,16.0,-6.94,34.38,AtrÃÂ¡s
-0.17,0.4,0.79,16.0,-10.66,-16.0,34.34,PosiciÃÂ³n No VÃÂ¡lida
-0.32,0.79,-0.22,16.0,16.0,-16.0,34.39,Frente
-0.22,0.77,-0.45,-16.0,-16.0,16.0,34.36,Frente
-0.02,-0.14,0.95,-16.0,-16.0,16.0,34.36,Abajo
-0.05,-0.17,0.99,16.0,-0.94,-9.55,34.36,Abajo
0.06,-0.89,0.86,-16.0,-16.0,16.0,34.35,Abajo
0.06,-0.98,0.14,11.87,16.0,-16.0,34.38,AtrÃÂ¡s
-0.07,-0.2,0.76,16.0,16.0,-9.95,34.39,PosiciÃÂ³n No VÃÂ¡lida
-0.2,0.64,0.66,-16.0,-16.0,16.0,34.39,Frente
0.27,0.3,0.02,16.0,-16.0,16.0,34.4,PosiciÃÂ³n No VÃÂ¡lida
0.85,0.17,0.39,-16.0,-16.0,7.76,34.41,Derecha
0.42,0.09,0.34,-16.0,16.0,16.0,34.4,PosiciÃÂ³n No VÃÂ¡lida
-0.24,-0.09,0.87,16.0,5.3,-11.17,34.41,Abajo
-0.23,-0.06,0.81,16.0,-16.0,-16.0,34.38,Abajo
-0.61,0.01,1.08,16.0,16.0,16.0,34.41,Abajo
-0.83,0.17,0.09,-16.0,16.0,-16.0,34.38,Izquierda
-0.86,-0.09,0.33,-16.0,-16.0,-16.0,34.41,Izquierda
-0.4,-0.08,0.69,16.0,-16.0,-2.34,34.41,PosiciÃÂ³n No VÃÂ¡lida
0.35,0.03,0.86,16.0,-16.0,16.0,34.42,Abajo
0.29,0.04,0.94,16.0,16.0,-16.0,34.41,Abajo
-0.05,0.51,0.64,16.0,16.0,16.0,34.4,Frente
-0.13,0.57,-0.81,16.0,-15.98,6.29,34.39,Frente
-0.22,0.62,-0.36,-16.0,-16.0,-16.0,34.43,Frente
0.01,0.14,0.94,-16.0,-6.44,-6.2,34.4,Abajo
0.11,-0.28,0.9,-16.0,-16.0,16.0,34.41,Abajo
0.4,-0.99,0.3,-16.0,-15.91,4.1,34.42,AtrÃÂ¡s
0.19,-0.48,0.73,16.0,16.0,-16.0,34.41,PosiciÃÂ³n No VÃÂ¡lida
-0.18,0.64,0.52,16.0,-4.44,-3.66,34.39,Frente
-0.12,0.69,0.51,-16.0,-9.26,16.0,34.42,Frente
0.82,0.1,0.29,16.0,-16.0,-16.0,34.43,Derecha
0.85,0.17,0.4,-5.79,16.0,1.96,34.43,Derecha
0.13,-0.02,0.85,-9.55,16.0,16.0,34.39,Abajo
-0.2,-0.18,0.76,-9.43,16.0,16.0,34.45,PosiciÃÂ³n No VÃÂ¡lida
0.04,0.12,0.06,16.0,-16.0,0.15,34.44,PosiciÃÂ³n No VÃÂ¡lida
0.59,0.02,0.8,-3.08,-2.03,-10.04,34.43,Abajo
0.49,0.05,0.68,-4.14,16.0,-14.88,34.42,PosiciÃÂ³n No VÃÂ¡lida
-0.21,-0.05,0.76,9.39,16.0,16.0,34.41,PosiciÃÂ³n No VÃÂ¡lida
-0.4,-0.08,0.81,2.88,16.0,16.0,34.43,Abajo
-0.41,-0.13,0.72,-12.64,16.0,16.0,34.45,PosiciÃÂ³n No VÃÂ¡lida
-1.06,0.16,0.29,-16.0,16.0,-1.12,34.43,Izquierda
-0.86,-0.02,0.06,-11.03,-16.0,-0.93,34.43,Izquierda
-0.53,-0.04,0.73,13.54,-16.0,-16.0,34.42,Izquierda
-0.1,-0.04,1.01,16.0,10.9,0.1,34.46,Abajo
0.89,0.09,0.41,-14.08,-16.0,16.0,34.45,Derecha
0.83,-0.0,0.51,5.54,11.94,-16.0,34.47,Derecha
0.42,-0.07,0.59,1.36,16.0,-16.0,34.47,PosiciÃÂ³n No VÃÂ¡lida
-0.2,0.04,0.75,-16.0,0.3,7.1,34.46,PosiciÃÂ³n No VÃÂ¡lida
-0.11,0.19,0.73,3.77,-16.0,10.88,34.44,PosiciÃÂ³n No VÃÂ¡lida
-0.26,0.84,-0.39,16.0,9.94,6.93,34.45,Frente
-0.21,0.69,0.38,-16.0,-16.0,15.99,34.45,Frente
0.05,-0.11,0.93,-16.0,-15.36,-16.0,34.48,Abajo
0.04,-0.1,0.88,-16.0,13.63,1.85,34.45,Abajo
-0.06,-0.83,0.19,-16.0,-14.23,-7.3,34.46,AtrÃÂ¡s
-0.05,-0.88,0.38,16.0,5.72,-6.93,34.47,AtrÃÂ¡s
-0.1,0.31,0.86,16.0,-16.0,-6.64,34.46,Abajo
0.01,0.42,0.79,-16.0,-16.0,4.37,34.46,PosiciÃÂ³n No VÃÂ¡lida
-0.46,0.77,-0.64,16.0,16.0,-16.0,34.45,Frente
-0.22,0.72,-0.6,-16.0,-16.0,-4.54,34.46,Frente
-0.14,0.47,0.68,-16.0,-16.0,16.0,34.5,PosiciÃÂ³n No VÃÂ¡lida
-0.05,0.21,0.86,-6.76,16.0,16.0,34.48,Abajo
-0.01,-0.9,0.72,-16.0,16.0,3.66,34.46,AtrÃÂ¡s
0.1,-0.97,0.26,16.0,16.0,-16.0,34.46,AtrÃÂ¡s
-0.18,-0.13,0.48,16.0,-16.0,14.87,34.47,PosiciÃÂ³n No VÃÂ¡lida
-0.19,0.71,0.47,16.0,16.0,9.37,34.44,Frente
0.03,0.92,-0.45,16.0,-16.0,16.0,34.49,Frente
0.92,0.09,0.46,-14.77,-16.0,14.29,34.46,Derecha
0.48,0.04,0.79,-16.0,16.0,-6.29,34.51,PosiciÃÂ³n No VÃÂ¡lida
-0.05,0.05,0.83,16.0,-16.0,-3.66,34.48,Abajo
-0.06,0.02,0.78,-16.0,16.0,16.0,34.49,PosiciÃÂ³n No VÃÂ¡lida
-0.74,0.32,0.79,-16.0,16.0,-16.0,34.51,Izquierda
-0.86,0.14,0.23,-16.0,11.92,-7.12,34.5,Izquierda
-0.59,0.02,0.66,16.0,-16.0,16.0,34.49,Izquierda
0.09,0.16,1.06,-9.51,2.9,16.0,34.45,Abajo
0.05,-0.01,1.43,16.0,-16.0,-16.0,34.51,Abajo
0.69,0.34,0.29,16.0,-16.0,-16.0,34.48,Derecha
0.76,0.36,0.34,-16.0,16.0,16.0,34.5,Derecha
-0.1,0.08,0.94,-16.0,16.0,-3.03,34.52,Abajo
-0.19,-0.03,0.86,-16.0,-16.0,-7.17,34.51,Abajo
-0.35,0.44,0.9,16.0,16.0,16.0,34.51,Abajo
-0.34,0.89,-0.21,16.0,16.0,16.0,34.51,Frente
-0.08,0.42,0.8,-16.0,-16.0,16.0,34.5,PosiciÃÂ³n No VÃÂ¡lida
0.03,-0.21,0.96,-16.0,1.51,-0.29,34.52,Abajo
-0.18,-0.79,0.63,-16.0,16.0,16.0,34.52,AtrÃÂ¡s
-0.17,-0.88,0.28,16.0,5.57,-8.59,34.49,AtrÃÂ¡s
-0.21,0.12,0.85,16.0,-16.0,-16.0,34.5,Abajo
-0.11,0.7,0.55,-16.0,-13.93,14.4,34.52,Frente
-0.19,0.95,0.53,16.0,16.0,-16.0,34.52,Frente
-0.19,0.75,-0.6,-2.11,16.0,16.0,34.49,Frente
-0.18,0.55,-0.22,-16.0,-16.0,16.0,34.53,Frente
0.15,-0.2,0.93,-15.95,16.0,-16.0,34.53,Abajo
0.11,-0.08,0.88,16.0,16.0,-16.0,34.52,Abajo
-0.19,0.39,0.77,-16.0,-16.0,16.0,34.54,PosiciÃÂ³n No VÃÂ¡lida
0.28,-1.03,0.42,-16.0,16.0,16.0,34.52,AtrÃÂ¡s
0.04,-0.85,0.35,16.0,5.5,8.19,34.5,AtrÃÂ¡s
-0.11,0.12,0.67,16.0,-14.38,-4.29,34.55,PosiciÃÂ³n No VÃÂ¡lida
-0.05,0.2,0.87,-16.0,-16.0,16.0,34.53,Abajo
-0.13,0.69,1.19,16.0,16.0,-16.0,34.52,Abajo
-0.18,0.72,-0.45,7.4,11.18,15.02,34.55,Frente
-0.37,0.7,0.17,-16.0,-16.0,2.78,34.5,Frente
0.16,-0.56,0.87,-16.0,16.0,16.0,34.55,Abajo
0.03,-0.58,0.76,13.5,11.56,-3.37,34.57,AtrÃÂ¡s
-0.1,-0.99,0.05,-16.0,-16.0,16.0,34.54,AtrÃÂ¡s
-0.11,-0.97,0.35,16.0,16.0,-2.34,34.55,AtrÃÂ¡s
-0.09,0.21,0.8,16.0,16.0,-16.0,34.58,Abajo
-0.0,0.53,0.75,-16.0,-0.04,16.0,34.54,Frente
-0.31,0.4,-0.64,16.0,16.0,-16.0,34.54,PosiciÃÂ³n No VÃÂ¡lida
-0.26,0.72,-0.75,-10.44,-15.74,16.0,34.56,Frente
-0.16,0.76,0.65,-16.0,16.0,16.0,34.57,Frente
0.0,-0.08,0.98,-16.0,-16.0,16.0,34.57,Abajo
-0.03,-0.21,1.3,16.0,-16.0,-16.0,34.54,Abajo
0.86,0.1,0.28,-16.0,-4.71,2.63,34.57,Derecha
0.65,-0.03,0.34,-16.0,16.0,16.0,34.55,Derecha
-0.02,-0.14,0.89,-16.0,-16.0,-11.47,34.59,Abajo
0.08,-0.15,0.78,-6.81,16.0,14.0,34.57,PosiciÃÂ³n No VÃÂ¡lida
-0.6,-0.03,1.04,-16.0,16.0,4.05,34.57,Abajo
-0.87,-0.07,0.27,-16.0,-16.0,10.1,34.59,Izquierda
-0.38,-0.08,0.37,-14.5,-16.0,-16.0,34.6,PosiciÃÂ³n No VÃÂ¡lida
0.28,0.01,0.98,-4.82,-5.5,-2.83,34.58,Abajo
0.08,0.48,0.64,16.0,16.0,-16.0,34.56,PosiciÃÂ³n No VÃÂ¡lida
-0.17,0.87,-0.28,16.0,16.0,16.0,34.58,Frente
-0.02,0.54,0.82,-16.0,-16.0,16.0,34.57,Abajo
0.1,-0.16,0.88,-16.0,14.48,5.46,34.59,Abajo
0.02,-0.58,0.8,-16.0,-5.88,16.0,34.58,Abajo
-0.08,-1.01,0.12,-1.77,-12.6,16.0,34.58,AtrÃÂ¡s
-0.16,-0.47,0.85,16.0,16.0,-16.0,34.59,Abajo
-0.0,0.21,1.03,-16.0,-16.0,16.0,34.58,Abajo
-0.2,0.47,1.16,16.0,16.0,-16.0,34.6,Abajo
-0.18,0.63,-0.64,16.0,16.0,16.0,34.62,Frente
-0.26,0.58,-0.49,-16.0,-16.0,-14.88,34.61,Frente
0.03,-0.16,0.81,-15.95,-9.23,16.0,34.61,Abajo
0.06,-0.08,0.86,16.0,16.0,12.48,34.62,Abajo
0.17,-0.34,0.82,16.0,-16.0,-16.0,34.62,Abajo
0.97,-0.03,0.4,-16.0,-16.0,-16.0,34.63,Derecha
0.9,-0.09,0.1,4.97,16.0,9.02,34.59,Derecha
0.32,-0.15,1.45,-16.0,16.0,4.58,34.62,Abajo
0.14,-0.05,0.81,-16.0,-16.0,14.39,34.61,Abajo
0.07,-0.07,0.89,-1.9,16.0,16.0,34.58,Abajo
-0.37,0.29,0.86,16.0,16.0,16.0,34.61,Abajo
-0.44,1.02,-0.15,-16.0,-15.96,12.15,34.61,Frente
-0.37,0.42,0.53,-16.0,-16.0,-16.0,34.63,PosiciÃÂ³n No VÃÂ¡lida
0.07,-0.6,0.99,16.0,16.0,-16.0,34.59,Abajo
-0.05,-0.17,0.8,16.0,3.42,0.79,34.63,Abajo
-0.25,-0.93,0.24,-16.0,7.26,16.0,34.62,AtrÃÂ¡s
-0.22,-0.88,0.17,16.0,16.0,-16.0,34.63,AtrÃÂ¡s
0.1,-0.36,0.86,16.0,-16.0,-16.0,34.64,Abajo
0.16,-0.2,0.75,16.0,-16.0,-16.0,34.62,PosiciÃÂ³n No VÃÂ¡lida
-0.24,0.77,-0.17,16.0,16.0,-7.51,34.65,Frente
-0.12,0.8,-0.59,-16.0,-16.0,14.1,34.6,Frente
0.09,0.3,0.83,-16.0,-16.0,16.0,34.64,Abajo
0.17,-0.17,0.96,-16.0,-7.76,10.15,34.62,Abajo
0.65,-0.09,-0.18,-0.85,-16.0,-14.95,34.61,Derecha
0.91,-0.08,0.34,-8.43,16.0,-1.63,34.66,Derecha
0.59,-0.08,0.83,16.0,16.0,-16.0,34.67,Abajo
0.33,0.05,0.72,-16.0,13.84,16.0,34.66,PosiciÃÂ³n No VÃÂ¡lida
0.27,-0.13,1.05,-14.98,11.97,14.83,34.64,Abajo
-0.1,-0.07,0.86,16.0,16.0,16.0,34.67,Abajo
-0.64,0.22,0.34,-16.0,16.0,-16.0,34.66,Izquierda
-0.58,0.14,0.79,-16.0,-16.0,-16.0,34.64,Izquierda
0.24,0.39,0.62,16.0,-16.0,7.76,34.66,PosiciÃÂ³n No VÃÂ¡lida
0.25,0.31,0.79,-16.0,12.62,16.0,34.68,PosiciÃÂ³n No VÃÂ¡lida
-0.28,0.73,-0.8,16.0,4.66,16.0,34.64,Frente
-0.12,0.72,-0.74,-16.0,-0.27,5.27,34.66,Frente
0.07,0.56,0.57,-16.0,-16.0,16.0,34.67,Frente
0.15,-0.37,0.84,-16.0,16.0,16.0,34.64,Abajo
0.16,-0.57,0.35,-16.0,16.0,-0.2,34.66,AtrÃÂ¡s
-0.04,-0.84,0.19,16.0,-7.46,-16.0,34.66,AtrÃÂ¡s
0.18,-0.19,0.83,16.0,-16.0,-16.0,34.67,Abajo
0.29,0.16,0.95,0.28,16.0,16.0,34.68,Abajo
-0.29,0.84,-0.48,16.0,15.66,-12.49,34.7,Frente
-0.28,0.66,-0.34,-16.0,-6.37,0.09,34.68,Frente
-0.01,0.11,0.84,-16.0,-16.0,16.0,34.67,Abajo
0.01,0.1,0.83,16.0,16.0,-14.25,34.7,Abajo
0.07,-0.17,0.91,-16.0,-16.0,16.0,34.68,Abajo
-0.04,-1.36,-0.09,-16.0,11.63,16.0,34.69,AtrÃÂ¡s
-0.21,-0.98,0.26,16.0,-16.0,-12.44,34.71,AtrÃÂ¡s
0.05,0.09,0.69,16.0,-16.0,-16.0,34.68,PosiciÃÂ³n No VÃÂ¡lida
0.42,0.37,1.23,-16.0,-16.0,16.0,34.67,Abajo
1.03,0.13,0.4,13.65,-16.0,-16.0,34.7,Derecha
0.95,-0.04,0.32,-0.61,16.0,7.87,34.71,Derecha
0.62,0.23,0.36,-13.25,-16.0,5.48,34.69,Derecha
0.36,-0.06,0.74,-16.0,16.0,15.88,34.71,PosiciÃÂ³n No VÃÂ¡lida
-0.05,-0.09,0.91,-7.42,0.29,5.85,34.7,Abajo
-0.31,-0.26,0.91,-16.0,16.0,11.66,34.71,Abajo
-0.06,-0.19,1.08,16.0,-16.0,-16.0,34.71,Abajo
-0.6,0.09,1.11,16.0,16.0,-14.44,34.69,Abajo
-0.76,-0.02,0.36,-16.0,-16.0,8.88,34.72,Izquierda
-0.27,0.01,0.75,16.0,-16.0,16.0,34.71,PosiciÃÂ³n No VÃÂ¡lida
0.21,-0.05,0.81,-16.0,16.0,12.44,34.71,Abajo
-0.29,0.98,-0.07,16.0,-16.0,16.0,34.73,Frente
-0.22,0.9,-0.24,-16.0,-16.0,16.0,34.71,Frente
0.17,-0.11,0.93,-16.0,-16.0,16.0,34.7,Abajo
-0.04,-0.82,0.5,-16.0,16.0,16.0,34.7,AtrÃÂ¡s
-0.11,-1.08,-0.11,16.0,12.49,0.19,34.73,AtrÃÂ¡s
-0.02,-0.17,0.84,16.0,8.5,-16.0,34.72,Abajo
0.01,0.56,0.61,16.0,16.0,10.15,34.73,Frente
-0.16,0.91,1.11,16.0,16.0,-16.0,34.71,Abajo
-0.23,0.64,-0.83,16.0,16.0,16.0,34.73,Frente
-0.21,0.56,-0.23,-16.0,16.0,-16.0,34.73,Frente
0.2,-0.14,1.29,-16.0,16.0,-16.0,34.74,Abajo
0.24,-0.41,0.93,-16.0,-16.0,16.0,34.75,Abajo
-0.08,-1.03,-0.23,-16.0,-16.0,-12.73,34.75,AtrÃÂ¡s
-0.21,-0.82,0.31,16.0,-16.0,-12.1,34.71,AtrÃÂ¡s
-0.14,0.06,0.8,16.0,-16.0,-16.0,34.74,PosiciÃÂ³n No VÃÂ¡lida
-0.02,0.76,0.63,16.0,6.54,16.0,34.76,Frente
0.63,0.11,0.09,-16.0,-16.0,16.0,34.74,Derecha
0.93,0.11,0.28,-16.0,-16.0,13.67,34.74,Derecha
0.66,0.02,0.43,-16.0,16.0,16.0,34.75,Derecha
0.14,-0.02,0.86,-16.0,15.96,16.0,34.75,Abajo
-0.13,-0.09,0.85,-16.0,16.0,16.0,34.77,Abajo
-0.75,-0.08,0.75,-16.0,16.0,-16.0,34.73,Izquierda
-0.79,0.01,0.37,-4.62,-16.0,-16.0,34.72,Izquierda
-0.53,-0.17,0.85,16.0,-16.0,-16.0,34.75,Abajo
0.21,-0.06,0.95,-15.03,-10.21,-6.25,34.75,Abajo
-0.0,0.48,0.13,16.0,16.0,-16.0,34.77,PosiciÃÂ³n No VÃÂ¡lida
-0.25,0.8,-0.5,16.0,16.0,15.89,34.75,Frente
-0.08,0.83,0.78,-16.0,-16.0,16.0,34.77,Frente
0.01,0.25,0.88,-16.0,-15.93,16.0,34.76,Abajo
-0.04,-0.66,0.75,-16.0,-16.0,16.0,34.79,AtrÃÂ¡s
-0.03,-1.0,0.11,-9.7,-16.0,-6.64,34.76,AtrÃÂ¡s
0.05,-0.79,0.77,16.0,16.0,-16.0,34.77,AtrÃÂ¡s
0.03,0.18,0.87,16.0,-11.26,-3.76,34.74,Abajo
-0.11,0.62,0.45,16.0,16.0,-16.0,34.76,Frente
-0.26,0.62,-0.67,-8.94,3.07,16.0,34.78,Frente
0.09,0.8,1.02,-16.0,-16.0,16.0,34.79,Abajo
0.0,-0.07,0.97,16.0,-16.0,16.0,34.79,Abajo
0.06,-0.6,0.78,-16.0,16.0,16.0,34.79,AtrÃÂ¡s
-0.11,-1.0,0.05,8.36,-12.54,1.46,34.8,AtrÃÂ¡s
0.04,-0.62,0.87,16.0,16.0,-16.0,34.78,Abajo
0.08,0.26,0.91,16.0,16.0,15.66,34.79,Abajo
0.57,0.08,-0.14,16.0,-16.0,16.0,34.79,Derecha
0.92,0.11,0.29,-1.37,16.0,16.0,34.79,Derecha
0.46,0.05,0.59,-16.0,16.0,16.0,34.81,PosiciÃÂ³n No VÃÂ¡lida
0.16,0.11,0.81,16.0,-16.0,16.0,34.81,Abajo
-0.52,0.02,0.89,16.0,16.0,16.0,34.83,Abajo
-0.75,0.09,0.29,-16.0,16.0,-16.0,34.8,Izquierda
-0.7,0.14,0.55,-16.0,-16.0,-10.25,34.82,Izquierda
0.17,0.12,1.0,16.0,-16.0,-16.0,34.79,Abajo
0.32,0.09,0.92,16.0,6.81,-16.0,34.8,Abajo
-0.29,0.7,0.1,16.0,16.0,-16.0,34.83,Frente
-0.29,0.66,-0.5,-16.0,-12.09,16.0,34.79,Frente
0.02,0.21,0.88,-16.0,-16.0,16.0,34.8,Abajo
0.09,-0.32,0.89,-16.0,0.3,16.0,34.81,Abajo
-0.02,-0.76,0.43,-16.0,15.87,16.0,34.83,AtrÃÂ¡s
-0.04,-0.8,0.56,16.0,16.0,-16.0,34.84,AtrÃÂ¡s
0.02,0.11,0.77,16.0,-16.0,-16.0,34.79,PosiciÃÂ³n No VÃÂ¡lida
0.22,0.1,1.01,-16.0,-16.0,16.0,34.82,Abajo
1.07,-0.12,0.32,16.0,-16.0,-16.0,34.8,Derecha
0.86,0.06,0.25,0.07,16.0,-1.27,34.82,Derecha
0.26,0.12,1.22,16.0,16.0,9.37,34.79,Abajo
-0.01,0.1,0.87,0.03,-16.0,-3.76,34.8,Abajo
-0.99,0.38,0.83,-16.0,16.0,-16.0,34.83,Abajo
-0.77,0.19,0.23,-7.88,-16.0,16.0,34.84,Izquierda
-0.58,0.08,1.03,16.0,-16.0,-16.0,34.81,Abajo
0.62,0.14,0.65,-15.98,-16.0,-12.44,34.82,Derecha
0.47,0.29,0.6,16.0,16.0,-16.0,34.83,PosiciÃÂ³n No VÃÂ¡lida
-0.39,0.94,-0.18,16.0,16.0,-16.0,34.81,Frente
-0.23,0.79,-0.56,-16.0,-11.0,7.32,34.82,Frente
0.02,0.67,0.77,-16.0,15.88,16.0,34.84,Frente
0.03,-0.08,0.83,-16.0,-7.24,16.0,34.83,Abajo
-0.03,-0.73,0.24,-16.0,16.0,16.0,34.81,AtrÃÂ¡s
-0.04,-0.97,0.29,16.0,-4.34,-12.15,34.81,AtrÃÂ¡s
-0.05,-0.37,0.82,16.0,-0.61,-16.0,34.84,Abajo
0.16,0.06,0.94,-16.0,16.0,16.0,34.86,Abajo
0.59,0.08,0.02,16.0,-16.0,16.0,34.84,Derecha
0.88,-0.02,0.33,4.0,16.0,-16.0,34.82,Derecha
0.45,0.05,0.84,-16.0,16.0,-16.0,34.83,Abajo
0.07,-0.16,0.79,-16.0,16.0,16.0,34.87,PosiciÃÂ³n No VÃÂ¡lida
-0.25,-0.2,0.91,-16.0,16.0,16.0,34.84,Abajo
-0.63,-0.14,0.71,16.0,16.0,16.0,34.85,Izquierda
-0.64,0.01,0.77,8.81,-16.0,9.61,34.88,Izquierda
0.08,-0.09,0.77,16.0,-16.0,6.98,34.9,PosiciÃÂ³n No VÃÂ¡lida
0.46,0.0,0.79,-16.0,0.41,1.56,34.86,PosiciÃÂ³n No VÃÂ¡lida
0.06,0.7,0.52,16.0,16.0,-16.0,34.85,Frente
-0.22,0.85,-0.29,-16.0,15.94,16.0,34.89,Frente
0.02,0.24,0.8,-16.0,-16.0,16.0,34.87,PosiciÃÂ³n No VÃÂ¡lida
-0.01,-0.28,0.94,1.71,16.0,-3.81,34.91,Abajo
-0.17,-0.87,0.21,-16.0,-16.0,-8.34,34.86,AtrÃÂ¡s
0.03,-0.93,0.52,16.0,-16.0,-16.0,34.86,AtrÃÂ¡s
-0.03,-0.18,0.8,16.0,16.0,-16.0,34.87,PosiciÃÂ³n No VÃÂ¡lida
0.08,0.05,1.74,-16.0,-16.0,-16.0,34.87,Abajo
0.9,-0.05,0.19,10.42,-16.0,-12.15,34.88,Derecha
0.74,-0.09,0.4,-16.0,16.0,16.0,34.88,Derecha
0.31,-0.18,1.09,-16.0,16.0,-4.93,34.87,Abajo
-0.38,-0.19,0.81,16.0,16.0,16.0,34.91,Abajo
-0.78,0.18,0.37,15.63,16.0,16.0,34.88,Izquierda
-0.76,0.06,0.48,-16.0,-16.0,-1.88,34.91,Izquierda
-0.33,-0.14,1.0,16.0,-16.0,-16.0,34.87,Abajo
0.27,-0.06,0.87,0.9,-4.36,-7.81,34.89,Abajo
-0.25,0.74,-0.03,16.0,16.0,16.0,34.9,Frente
-0.14,0.69,-0.07,-16.0,-11.42,16.0,34.88,Frente
0.17,0.08,0.95,-16.0,-4.49,16.0,34.89,Abajo
0.18,-0.35,0.9,-16.0,12.68,16.0,34.91,Abajo
0.09,-0.89,0.16,-16.0,-9.83,16.0,34.91,AtrÃÂ¡s
-0.06,-1.02,0.08,16.0,5.08,4.9,34.9,AtrÃÂ¡s
0.04,-0.66,0.82,16.0,-16.0,-16.0,34.9,Abajo
0.19,0.05,0.85,-16.0,-16.0,16.0,34.93,Abajo
0.04,0.68,0.89,16.0,16.0,-16.0,34.92,Abajo
-0.29,0.53,-0.61,-13.95,16.0,16.0,34.94,Frente
-0.33,0.6,-0.12,-16.0,-16.0,16.0,34.95,Frente
0.05,-0.03,0.92,-16.0,16.0,14.93,34.95,Abajo
0.19,-0.39,1.15,16.0,-16.0,-16.0,34.92,Abajo
1.01,-0.03,0.28,-3.25,-16.0,-11.12,34.93,Derecha
0.72,-0.15,0.4,-16.0,16.0,16.0,34.89,Derecha
0.22,-0.05,0.9,-16.0,-16.0,3.27,34.9,Abajo
-0.24,-0.23,0.78,-16.0,16.0,16.0,34.93,PosiciÃÂ³n No VÃÂ¡lida
-0.71,-0.08,0.51,-0.75,16.0,-7.47,34.89,Izquierda
-0.7,-0.08,0.59,-16.0,-16.0,-12.34,34.94,Izquierda
0.08,-0.09,0.78,16.0,-16.0,-16.0,34.92,PosiciÃÂ³n No VÃÂ¡lida
