AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.25,-0.3,0.9,16.0,16.0,-16.0,34.18,Abajo
0.05,-0.01,0.93,-16.0,16.0,11.71,34.17,Abajo
-0.31,-1.09,0.83,-16.0,16.0,16.0,34.15,Abajo
-0.37,-0.89,-0.73,-16.0,7.42,0.34,34.15,AtrÃÂ¡s
-0.22,-1.1,0.95,16.0,-16.0,-16.0,34.14,Abajo
-0.22,0.39,0.89,16.0,16.0,16.0,34.15,Abajo
-0.35,1.22,0.22,16.0,-16.0,-3.12,34.12,Frente
-0.14,0.72,-0.09,-16.0,16.0,-16.0,34.16,Frente
-0.31,0.34,0.92,-16.0,14.23,16.0,34.15,Abajo
-0.18,-0.42,0.88,-16.0,16.0,16.0,34.15,Abajo
-0.1,0.53,1.5,16.0,-16.0,-16.0,34.16,Abajo
0.14,1.3,0.13,16.0,16.0,0.15,34.15,Frente
-0.19,0.4,0.38,-16.0,16.0,-16.0,34.13,PosiciÃÂ³n No VÃÂ¡lida
-0.12,-0.18,0.95,-16.0,16.0,1.99,34.15,Abajo
-0.34,-0.49,0.64,-15.03,-6.51,6.73,34.14,PosiciÃÂ³n No VÃÂ¡lida
-0.06,0.24,0.93,16.0,-16.0,-16.0,34.13,Abajo
-0.2,0.34,0.0,16.0,16.0,5.71,34.13,PosiciÃÂ³n No VÃÂ¡lida
-0.3,0.62,0.16,-16.0,12.95,-6.15,34.14,Frente
0.0,0.54,0.62,-16.0,16.0,16.0,34.14,Frente
-0.21,-0.15,1.01,16.0,-16.0,-16.0,34.1,Abajo
0.03,0.27,0.71,16.0,-16.0,-16.0,34.13,PosiciÃÂ³n No VÃÂ¡lida
-0.48,0.49,0.04,16.0,-16.0,-16.0,34.13,PosiciÃÂ³n No VÃÂ¡lida
-0.37,0.54,0.09,-16.0,16.0,16.0,34.13,Frente
0.21,0.71,0.92,-16.0,16.0,16.0,34.14,Abajo
-0.23,-0.29,1.01,1.18,16.0,16.0,34.11,Abajo
0.0,0.88,1.09,16.0,-16.0,-16.0,34.12,Abajo
-0.34,1.03,-0.35,16.0,16.0,14.63,34.13,Frente
-0.34,0.64,-0.01,-16.0,16.0,6.24,34.13,Frente
-0.35,0.49,1.08,-16.0,16.0,-12.73,34.16,Abajo
-0.75,0.09,0.89,-14.84,16.0,-4.73,34.12,Abajo
-0.14,-0.48,0.38,-16.0,16.0,-1.27,34.14,PosiciÃÂ³n No VÃÂ¡lida
-0.67,-0.04,0.17,15.58,-16.0,-3.71,34.14,Izquierda
-0.62,0.16,0.66,16.0,-16.0,16.0,34.13,Izquierda
-0.05,0.09,1.09,16.0,-16.0,-16.0,34.14,Abajo
-0.55,-0.05,0.94,-14.76,16.0,-16.0,34.13,Abajo
-0.52,-0.07,0.07,16.0,16.0,16.0,34.15,Izquierda
-0.96,-0.01,0.19,-1.53,-16.0,-11.84,34.13,Izquierda
-0.63,0.03,0.57,16.0,-16.0,-8.54,34.11,Izquierda
-0.32,0.12,0.95,-8.97,-16.0,2.49,34.13,Abajo
-0.71,-0.29,0.8,-16.0,16.0,-16.0,34.12,Abajo
-0.93,-0.04,-0.08,16.0,16.0,16.0,34.16,Izquierda
-0.92,0.05,-0.06,16.0,-16.0,-16.0,34.15,Izquierda
-0.82,0.01,0.53,16.0,-16.0,16.0,34.15,Izquierda
-0.19,0.09,0.88,-14.97,-15.81,13.27,34.12,Abajo
-0.21,0.12,0.91,16.0,-16.0,-4.29,34.11,Abajo
0.32,0.06,0.82,-16.0,-16.0,12.58,34.14,Abajo
0.9,-0.21,0.16,-7.12,16.0,16.0,34.14,Derecha
1.18,-0.01,1.0,-16.0,16.0,-10.73,34.13,Abajo
0.35,-0.42,1.07,16.0,6.02,0.19,34.16,Abajo
0.25,-0.21,1.1,10.52,-16.0,-16.0,34.13,Abajo
0.49,-0.23,0.44,-16.0,-16.0,-16.0,34.13,PosiciÃÂ³n No VÃÂ¡lida
0.69,-0.04,-0.04,-5.04,10.73,-0.98,34.13,Derecha
0.13,-0.05,0.79,8.95,16.0,15.76,34.1,PosiciÃÂ³n No VÃÂ¡lida
0.12,-0.14,0.85,-16.0,16.0,16.0,34.15,Abajo
-0.05,-0.12,0.99,16.0,-16.0,-16.0,34.12,Abajo
1.14,-0.14,0.94,-16.0,-16.0,3.66,34.14,Abajo
0.68,-0.15,-0.27,-5.42,-16.0,16.0,34.11,Derecha
1.07,0.11,0.54,-16.0,16.0,16.0,34.15,Derecha
0.27,-0.28,0.85,3.12,16.0,16.0,34.11,Abajo
0.1,-0.45,0.83,-16.0,16.0,16.0,34.13,Abajo
-0.03,-0.6,0.23,-16.0,16.0,16.0,34.15,AtrÃÂ¡s
-0.17,-0.83,-0.56,16.0,-16.0,14.24,34.15,AtrÃÂ¡s
0.13,-0.93,1.19,16.0,-16.0,-16.0,34.11,Abajo
0.03,0.05,0.91,16.0,-14.99,-10.36,34.12,Abajo
-0.1,-0.74,0.77,-16.0,16.0,16.0,34.17,AtrÃÂ¡s
-0.29,-0.56,-0.14,-16.0,2.52,-16.0,34.14,AtrÃÂ¡s
-0.1,-0.54,-0.31,16.0,-16.0,-16.0,34.14,AtrÃÂ¡s
-0.07,-0.71,0.72,16.0,-16.0,-16.0,34.12,AtrÃÂ¡s
-0.06,0.16,0.92,16.0,16.0,16.0,34.12,Abajo
0.14,0.43,0.7,16.0,16.0,-16.0,34.12,PosiciÃÂ³n No VÃÂ¡lida
-0.11,0.74,0.12,16.0,10.61,-3.12,34.12,Frente
-0.33,1.25,0.62,-16.0,16.0,16.0,34.13,Frente
-0.03,-0.24,0.93,-16.0,2.63,16.0,34.16,Abajo
-0.08,-0.36,0.73,-11.67,16.0,9.9,34.11,PosiciÃÂ³n No VÃÂ¡lida
0.09,0.35,0.84,16.0,-16.0,-16.0,34.13,Abajo
-0.06,0.87,0.19,-16.0,16.0,5.66,34.13,Frente
-0.19,0.74,0.79,-16.0,-16.0,16.0,34.12,Frente
0.39,-0.12,0.93,9.38,-16.0,-9.12,34.13,Abajo
0.91,-0.13,0.17,-16.0,-16.0,16.0,34.11,Derecha
0.95,-0.21,-0.07,-10.15,16.0,-16.0,34.13,Derecha
0.83,0.08,0.76,16.0,16.0,-16.0,34.14,Derecha
0.77,-0.26,0.97,-16.0,16.0,-1.46,34.14,Abajo
0.49,-0.04,1.14,15.34,-16.0,5.66,34.12,Abajo
0.99,-0.09,-0.05,10.77,-16.0,9.8,34.13,Derecha
0.33,-0.13,-0.21,-16.0,16.0,-9.97,34.14,PosiciÃÂ³n No VÃÂ¡lida
0.25,-0.2,0.86,16.0,16.0,-16.0,34.14,Abajo
-0.04,-0.19,0.89,-13.54,16.0,16.0,34.13,Abajo
-0.64,-0.17,0.88,-16.0,16.0,16.0,34.13,Abajo
-0.82,-0.15,-0.01,12.17,16.0,16.0,34.13,Izquierda
-0.83,-0.2,0.45,16.0,-16.0,-16.0,34.12,Izquierda
-0.41,-0.17,1.06,10.86,-16.0,3.32,34.11,Abajo
-0.57,-0.01,1.05,-16.0,16.0,16.0,34.12,Abajo
-0.56,-0.14,0.57,-1.12,16.0,16.0,34.14,Izquierda
-0.87,-0.1,-0.13,-16.0,-16.0,-13.76,34.1,Izquierda
-0.86,0.1,0.66,8.15,-16.0,3.08,34.1,Izquierda
0.04,0.11,1.08,-16.0,-16.0,16.0,34.13,Abajo
-0.07,-0.88,0.81,-16.0,16.0,16.0,34.11,Abajo
-0.27,-0.59,-0.81,-16.0,16.0,16.0,34.13,AtrÃÂ¡s
-0.38,-0.67,-0.15,16.0,-16.0,-16.0,34.1,AtrÃÂ¡s
0.08,-0.73,0.79,16.0,13.14,-16.0,34.12,AtrÃÂ¡s
-0.03,-0.33,1.0,-16.0,16.0,-1.46,34.11,Abajo
-0.05,-0.7,0.76,-16.0,16.0,16.0,34.1,AtrÃÂ¡s
-0.21,-0.92,-0.29,16.0,16.0,-16.0,34.14,AtrÃÂ¡s
-0.04,-0.78,0.94,16.0,-16.0,-16.0,34.1,Abajo
-0.02,0.08,0.96,-0.01,15.62,5.6,34.07,Abajo
0.19,0.35,0.81,16.0,16.0,16.0,34.12,Abajo
-0.11,0.48,0.18,16.0,16.0,-12.29,34.11,PosiciÃÂ³n No VÃÂ¡lida
-0.46,0.44,0.42,-16.0,16.0,-16.0,34.12,PosiciÃÂ³n No VÃÂ¡lida
-0.21,0.3,0.74,-16.0,8.88,-6.1,34.11,PosiciÃÂ³n No VÃÂ¡lida
-0.26,-0.05,0.91,16.0,-4.67,16.0,34.14,Abajo
-0.25,0.28,0.48,16.0,-16.0,-16.0,34.12,PosiciÃÂ³n No VÃÂ¡lida
-0.15,0.9,0.01,-16.0,16.0,-10.25,34.12,Frente
-0.15,0.48,0.75,-16.0,16.0,-4.54,34.11,PosiciÃÂ³n No VÃÂ¡lida
0.0,-0.13,1.05,-16.0,-16.0,2.68,34.11,Abajo
0.35,-0.15,1.04,-0.43,-16.0,11.32,34.12,Abajo
0.68,-0.25,0.11,-16.0,1.01,-2.25,34.09,Derecha
-0.08,-0.11,1.06,16.0,16.0,12.97,34.13,Abajo
-0.0,0.03,0.92,16.0,0.45,-16.0,34.1,Abajo
0.08,-0.84,0.96,-16.0,16.0,16.0,34.12,Abajo
-0.43,-0.76,-0.61,-16.0,16.0,11.36,34.11,AtrÃÂ¡s
-0.23,-1.05,0.79,16.0,-16.0,-16.0,34.11,AtrÃÂ¡s
0.06,-0.25,0.8,16.0,16.0,16.0,34.06,PosiciÃÂ³n No VÃÂ¡lida
-0.43,0.1,0.85,16.0,16.0,-16.0,34.1,Abajo
0.08,1.02,0.03,16.0,16.0,12.29,34.09,Frente
-0.36,0.32,0.79,-16.0,16.0,-16.0,34.1,PosiciÃÂ³n No VÃÂ¡lida
-0.23,-0.09,0.72,16.0,-16.0,-16.0,34.1,PosiciÃÂ³n No VÃÂ¡lida
-0.22,-1.09,1.0,-16.0,16.0,16.0,34.09,Abajo
-0.18,-0.88,-0.35,-16.0,16.0,-16.0,34.09,AtrÃÂ¡s
-0.32,-0.6,-0.27,16.0,-16.0,-16.0,34.09,AtrÃÂ¡s
0.01,-0.69,0.87,16.0,-16.0,-16.0,34.11,Abajo
-0.23,-0.31,1.22,16.0,16.0,-16.0,34.07,Abajo
-0.82,-0.01,0.06,16.0,16.0,16.0,34.11,Izquierda
-0.82,-0.06,0.21,0.16,-16.0,-16.0,34.09,Izquierda
-0.52,0.09,0.76,10.18,-16.0,16.0,34.11,Izquierda
0.39,-0.12,1.14,-16.0,-16.0,5.66,34.11,Abajo
0.22,0.14,0.76,8.24,-16.0,16.0,34.07,PosiciÃÂ³n No VÃÂ¡lida
1.08,-0.17,0.11,-3.9,16.0,16.0,34.12,Derecha
0.86,-0.32,0.97,16.0,16.0,16.0,34.14,Abajo
0.12,-0.23,0.9,-8.38,16.0,16.0,34.12,Abajo
-0.16,0.57,1.07,16.0,16.0,-16.0,34.1,Abajo
-0.43,0.86,-0.1,16.0,16.0,16.0,34.12,Frente
-0.04,0.51,0.19,-16.0,-12.62,-13.47,34.1,Frente
-0.06,0.38,1.0,-16.0,-16.0,-16.0,34.09,Abajo
-0.17,-0.2,0.99,-16.0,16.0,16.0,34.11,Abajo
-0.62,-0.71,0.18,-16.0,16.0,-16.0,34.13,AtrÃÂ¡s
-0.15,-0.86,-0.38,16.0,-16.0,11.9,34.11,AtrÃÂ¡s
-0.16,-0.96,1.12,16.0,-16.0,-16.0,34.1,Abajo
-0.03,-0.14,0.9,16.0,-0.64,-16.0,34.09,Abajo
-0.24,-0.02,0.93,-2.29,16.0,0.49,34.08,Abajo
-0.72,-0.03,0.43,-16.0,16.0,4.58,34.09,Izquierda
-0.84,-0.2,0.04,-10.44,16.0,-16.0,34.12,Izquierda
-0.69,-0.08,0.42,16.0,-16.0,16.0,34.09,Izquierda
-0.35,0.09,0.85,-16.0,-16.0,16.0,34.13,Abajo
-0.16,-0.02,0.91,4.09,-16.0,16.0,34.09,Abajo
0.55,-0.31,0.35,-16.0,-16.0,7.17,34.12,Derecha
0.74,-0.22,-0.09,0.96,16.0,-16.0,34.1,Derecha
1.09,-0.42,1.28,16.0,16.0,16.0,34.09,Abajo
0.01,-0.09,0.92,4.18,16.0,-16.0,34.05,Abajo
0.58,-0.3,1.13,-8.97,-16.0,16.0,34.06,Abajo
1.07,-0.09,-0.04,-16.0,-16.0,15.36,34.07,Derecha
1.16,-0.09,0.03,-8.14,16.0,-16.0,34.08,Derecha
1.11,-0.11,1.23,16.0,16.0,-13.86,34.08,Abajo
0.3,-0.09,0.81,16.0,16.0,-7.71,34.06,Abajo
0.01,0.48,0.93,16.0,16.0,-16.0,34.11,Abajo
-0.38,0.41,0.33,16.0,-12.05,-16.0,34.1,PosiciÃÂ³n No VÃÂ¡lida
-0.05,0.72,0.02,-16.0,15.95,-9.42,34.12,Frente
-0.12,0.45,0.83,-16.0,16.0,16.0,34.11,Abajo
-0.01,-0.09,0.93,9.33,-16.0,-14.34,34.1,Abajo
-0.13,-0.92,1.21,-16.0,16.0,16.0,34.09,Abajo
-0.32,-0.66,-0.49,-16.0,16.0,16.0,34.09,AtrÃÂ¡s
-0.32,-0.82,0.43,16.0,-16.0,-16.0,34.09,AtrÃÂ¡s
-0.15,-0.57,0.69,16.0,-7.4,-16.0,34.07,AtrÃÂ¡s
-0.14,-0.22,1.18,16.0,16.0,-16.0,34.1,Abajo
-0.32,0.25,0.75,16.0,16.0,16.0,34.09,PosiciÃÂ³n No VÃÂ¡lida
-0.35,1.35,1.17,16.0,-16.0,-16.0,34.08,Abajo
-0.33,0.42,-0.06,-16.0,-13.25,16.0,34.07,PosiciÃÂ³n No VÃÂ¡lida
-0.04,1.18,0.67,-16.0,16.0,10.77,34.08,Frente
-0.38,0.02,1.01,-16.0,-16.0,-16.0,34.07,Abajo
-0.56,-0.18,1.05,-10.45,16.0,-16.0,34.09,Abajo
-0.71,-0.22,0.25,-16.0,16.0,-3.12,34.08,Izquierda
-0.91,-0.02,0.02,-16.0,-16.0,-16.0,34.1,Izquierda
-0.94,-0.17,0.94,16.0,-16.0,-14.83,34.08,Abajo
0.09,0.08,1.04,-16.0,-16.0,16.0,34.08,Abajo
-0.05,-1.07,1.04,-16.0,16.0,16.0,34.07,Abajo
-0.35,-0.77,-0.58,-16.0,16.0,12.63,34.09,AtrÃÂ¡s
-0.34,-0.95,0.81,16.0,-16.0,-16.0,34.08,Abajo
0.28,-0.32,0.94,16.0,-16.0,-16.0,34.09,Abajo
0.55,-0.06,0.17,-16.0,-16.0,-14.88,34.07,Derecha
1.19,-0.15,-0.09,10.65,-16.0,-7.66,34.11,Derecha
1.1,-0.13,0.42,-16.0,16.0,-16.0,34.09,Derecha
0.85,-0.12,0.82,-16.0,16.0,16.0,34.09,Abajo
0.26,-0.08,0.83,16.0,16.0,-16.0,34.09,Abajo
-0.33,0.68,0.71,16.0,-7.49,-16.0,34.08,Frente
-0.17,0.88,0.47,16.0,-16.0,-10.88,34.09,Frente
-0.06,0.94,-0.15,-16.0,4.18,-10.73,34.1,Frente
-0.12,0.67,0.47,-16.0,-16.0,4.93,34.09,Frente
0.19,0.14,0.79,-16.0,7.15,16.0,34.1,PosiciÃÂ³n No VÃÂ¡lida
-0.2,-0.98,0.95,-16.0,16.0,16.0,34.09,Abajo
-0.56,-0.42,-0.8,-16.0,16.0,-11.32,34.05,Izquierda
-0.28,-0.54,-0.3,16.0,-16.0,-12.25,34.09,AtrÃÂ¡s
-0.16,-0.54,0.81,16.0,-16.0,-16.0,34.07,Abajo
0.59,-0.18,0.99,16.0,-16.0,-8.08,34.11,Abajo
0.65,0.06,0.13,-16.0,-16.0,16.0,34.1,Derecha
1.08,0.03,0.23,14.03,16.0,-3.22,34.06,Derecha
1.54,-0.29,1.04,-16.0,16.0,-16.0,34.09,Abajo
0.27,-0.2,0.96,9.5,15.92,-16.0,34.11,Abajo
-0.0,0.15,0.95,16.0,16.0,-16.0,34.07,Abajo
-0.07,0.72,-0.11,4.6,16.0,5.12,34.09,Frente
-0.02,1.05,0.29,-16.0,16.0,16.0,34.07,Frente
0.16,0.03,1.03,-16.0,-16.0,16.0,34.09,Abajo
0.04,-0.92,1.1,-16.0,16.0,16.0,34.08,Abajo
-0.17,-0.66,-0.33,-16.0,16.0,16.0,34.07,AtrÃÂ¡s
-0.25,-0.25,0.06,16.0,-16.0,-16.0,34.05,PosiciÃÂ³n No VÃÂ¡lida
0.34,-0.5,0.87,-16.0,10.13,16.0,34.06,Abajo
0.69,-0.17,0.94,0.46,-16.0,16.0,34.07,Abajo
0.69,-0.19,-0.07,13.35,-16.0,16.0,34.07,Derecha
1.28,-0.26,1.01,16.0,16.0,-9.16,34.06,Abajo
0.67,-0.18,0.9,-16.0,16.0,-16.0,34.09,Abajo
0.41,0.02,0.92,16.0,16.0,-16.0,34.07,Abajo
0.01,1.11,0.68,16.0,-16.0,-16.0,34.06,Frente
-0.17,0.7,-0.14,16.0,16.0,15.07,34.08,Frente
-0.05,1.03,0.54,-16.0,16.0,16.0,34.1,Frente
-0.3,0.29,0.73,-16.0,-16.0,8.74,34.07,PosiciÃÂ³n No VÃÂ¡lida
-0.26,0.24,1.13,-16.0,16.0,-16.0,34.07,Abajo
-0.95,-0.04,0.19,-16.0,16.0,16.0,34.09,Izquierda
-0.85,0.09,0.15,16.0,-16.0,16.0,34.11,Izquierda
-0.54,0.03,0.58,16.0,-16.0,16.0,34.06,Izquierda
0.03,0.18,1.04,-16.0,-16.0,-7.51,34.09,Abajo
-0.22,-0.09,1.08,-16.0,16.0,-16.0,34.09,Abajo
-1.1,-0.37,0.35,-16.0,16.0,-2.59,34.07,Izquierda
-0.49,0.01,0.12,16.0,-16.0,16.0,34.09,PosiciÃÂ³n No VÃÂ¡lida
-0.48,-0.14,0.85,15.13,-16.0,6.73,34.06,Abajo
0.0,-0.12,1.01,-5.71,-16.0,10.0,34.08,Abajo
0.22,-0.77,0.95,-16.0,12.42,16.0,34.07,Abajo
-0.17,-0.46,-0.68,-16.0,16.0,16.0,34.09,PosiciÃÂ³n No VÃÂ¡lida
-0.43,-0.54,0.3,16.0,-16.0,-16.0,34.06,AtrÃÂ¡s
0.0,-0.47,0.89,16.0,-16.0,-16.0,34.09,Abajo
0.44,-0.05,0.94,16.0,-16.0,5.61,34.07,Abajo
0.88,-0.34,0.21,3.59,-16.0,16.0,34.07,Derecha
0.38,-0.16,0.56,16.0,16.0,16.0,34.07,PosiciÃÂ³n No VÃÂ¡lida
0.32,-0.06,0.86,-7.4,5.83,-16.0,34.1,Abajo
0.5,-0.25,0.97,-16.0,-7.61,-8.81,34.06,Abajo
0.26,-0.43,0.54,-16.0,16.0,16.0,34.07,PosiciÃÂ³n No VÃÂ¡lida
-0.4,-0.72,-0.42,16.0,-16.0,-11.32,34.06,AtrÃÂ¡s
0.47,-0.91,1.28,16.0,-16.0,-16.0,34.06,Abajo
1.11,-0.29,1.15,-3.17,-16.0,10.05,34.09,Abajo
0.76,-0.17,-0.06,-6.31,-16.0,16.0,34.08,Derecha
0.66,-0.16,0.46,16.0,16.0,16.0,34.09,Derecha
0.96,-0.69,1.01,16.0,16.0,-16.0,34.08,Abajo
0.3,-1.42,1.33,-16.0,16.0,16.0,34.06,Abajo
-0.4,-0.65,-0.5,-16.0,16.0,16.0,34.09,AtrÃÂ¡s
-0.24,-0.99,0.65,16.0,-16.0,-16.0,34.06,AtrÃÂ¡s
0.1,-0.59,0.79,16.0,-16.0,-16.0,34.03,AtrÃÂ¡s
-0.07,0.05,1.32,16.0,16.0,-16.0,34.08,Abajo
-0.28,0.62,0.3,16.0,16.0,16.0,34.08,Frente
0.01,0.64,0.1,-16.0,-16.0,11.02,34.06,Frente
0.38,0.42,1.0,-16.0,-16.0,16.0,34.05,Abajo
0.39,-0.09,1.01,11.45,-16.0,5.85,34.06,Abajo
1.02,-0.22,0.33,-16.0,-16.0,3.22,34.06,Derecha
0.14,-0.17,0.18,14.62,16.0,16.0,34.07,PosiciÃÂ³n No VÃÂ¡lida
0.16,-0.23,0.7,16.0,16.0,-12.93,34.07,PosiciÃÂ³n No VÃÂ¡lida
0.24,-0.09,0.86,16.0,0.71,16.0,34.03,Abajo
-0.27,-0.02,1.21,16.0,16.0,-16.0,34.07,Abajo
-0.28,-0.08,0.32,16.0,16.0,16.0,34.05,PosiciÃÂ³n No VÃÂ¡lida
-0.61,0.03,0.07,16.0,-16.0,16.0,34.04,Izquierda
-0.36,0.13,0.93,16.0,-16.0,10.39,34.06,Abajo
-0.02,0.22,0.92,-16.0,-16.0,-7.03,34.05,Abajo
-0.74,-0.12,1.04,-16.0,16.0,3.17,34.07,Abajo
-0.66,-0.0,0.11,14.91,16.0,11.35,34.06,Izquierda
-0.78,-0.08,-0.12,-15.22,-16.0,-12.59,34.07,Izquierda
-0.59,-0.09,0.58,16.0,-16.0,7.51,34.03,Izquierda
-0.1,-0.09,1.12,16.0,-16.0,16.0,34.07,Abajo
-0.02,-0.54,0.97,-16.0,16.0,16.0,34.04,Abajo
-0.19,-0.6,-0.11,-16.0,16.0,16.0,34.05,AtrÃÂ¡s
-0.15,-0.53,-0.19,16.0,-16.0,-10.83,34.05,AtrÃÂ¡s
0.05,-0.77,0.98,16.0,-16.0,-16.0,34.06,Abajo
0.19,-0.12,0.93,-15.88,16.0,14.29,34.04,Abajo
0.14,0.09,1.07,16.0,16.0,-16.0,34.03,Abajo
0.19,1.04,0.05,16.0,16.0,4.83,34.04,Frente
0.04,0.66,0.22,-16.0,-2.0,-5.51,34.04,Frente
-0.01,0.66,1.11,-16.0,16.0,16.0,34.01,Abajo
0.56,0.0,1.09,-16.0,-16.0,16.0,34.03,Abajo
0.28,-0.26,0.14,-16.0,-16.0,-2.93,34.06,PosiciÃÂ³n No VÃÂ¡lida
0.65,-0.31,-0.01,-12.26,-12.35,16.0,34.03,Derecha
0.32,-0.19,0.22,16.0,16.0,-13.9,34.03,PosiciÃÂ³n No VÃÂ¡lida
-0.06,-0.11,0.77,16.0,16.0,-16.0,34.04,PosiciÃÂ³n No VÃÂ¡lida
0.25,0.13,0.86,-7.44,-11.15,5.66,34.06,Abajo
0.1,-0.74,0.98,-16.0,16.0,16.0,34.02,Abajo
-0.13,-0.59,-0.49,-16.0,16.0,-2.93,34.07,AtrÃÂ¡s
-0.12,-0.32,0.49,16.0,-16.0,-16.0,34.05,PosiciÃÂ³n No VÃÂ¡lida
0.22,0.32,0.82,-16.0,16.0,16.0,34.05,Abajo
0.16,-0.04,0.91,16.0,8.96,-7.9,34.04,Abajo
-0.1,0.88,1.38,16.0,16.0,11.8,34.04,Abajo
-0.32,0.87,-0.18,16.0,16.0,12.05,34.03,Frente
-0.38,0.58,0.5,-16.0,12.69,-16.0,34.07,Frente
-0.11,0.27,1.29,-16.0,-16.0,16.0,34.04,Abajo
0.17,0.03,1.12,-16.0,16.0,4.83,34.06,Abajo
-0.3,-0.96,0.87,-16.0,16.0,16.0,34.02,Abajo
-0.14,-0.59,-0.12,-16.0,16.0,-16.0,34.05,AtrÃÂ¡s
-0.08,-0.56,-0.2,16.0,-16.0,16.0,34.04,AtrÃÂ¡s
0.09,-0.69,1.01,16.0,-16.0,-16.0,34.02,Abajo
-0.08,0.3,0.82,16.0,-9.71,13.75,34.05,Abajo
0.07,0.35,0.71,16.0,-16.0,-16.0,34.04,PosiciÃÂ³n No VÃÂ¡lida
-0.14,1.08,-0.11,16.0,16.0,-4.29,34.04,Frente
-0.1,0.73,0.38,-16.0,-16.0,1.71,34.05,Frente
-0.02,0.51,0.78,-16.0,-16.0,16.0,34.07,Frente
0.68,-0.16,1.28,16.0,-16.0,-16.0,34.02,Abajo
1.25,-0.17,0.53,-16.0,-16.0,-1.03,34.03,Derecha
0.78,-0.08,0.13,-4.44,16.0,-16.0,34.03,Derecha
1.35,-0.33,1.23,16.0,16.0,-16.0,34.03,Abajo
0.11,-0.09,0.97,16.0,16.0,12.33,34.04,Abajo
-0.06,-0.04,0.94,4.18,9.15,-16.0,34.04,Abajo
-0.59,-0.3,0.78,12.42,16.0,-16.0,34.02,Izquierda
-0.76,-0.17,-0.21,16.0,16.0,16.0,34.03,Izquierda
-0.81,0.05,-0.17,16.0,-16.0,-16.0,34.02,Izquierda
-0.66,0.2,0.51,16.0,-16.0,15.95,34.07,Izquierda
-0.08,0.29,1.06,16.0,-16.0,-6.98,34.04,Abajo
-0.95,-0.17,0.98,-16.0,16.0,16.0,34.02,Abajo
-0.82,-0.09,0.02,16.0,16.0,16.0,34.02,Izquierda
-0.7,-0.14,-0.12,16.0,-16.0,4.88,34.05,Izquierda
-0.8,0.05,0.64,16.0,-16.0,16.0,34.07,Izquierda
-0.24,0.02,0.92,-16.0,-16.0,6.93,34.01,Abajo
-0.46,-0.75,0.81,-16.0,16.0,16.0,34.05,Abajo
-0.28,-0.81,-0.44,16.0,-16.0,12.39,34.05,AtrÃÂ¡s
0.09,-0.78,1.21,16.0,-16.0,-16.0,34.01,Abajo
-0.01,-0.08,0.89,16.0,15.93,-9.86,34.02,Abajo
-0.22,0.24,1.18,16.0,16.0,-16.0,34.02,Abajo
-0.17,0.65,-0.01,16.0,16.0,1.95,34.02,Frente
0.11,0.85,-0.09,-16.0,16.0,16.0,34.01,Frente
0.11,0.2,0.89,-16.0,-16.0,-16.0,33.99,Abajo
0.11,-0.02,0.97,-16.0,-16.0,-12.1,34.04,Abajo
0.12,-0.45,1.04,-16.0,16.0,16.0,34.04,Abajo
-0.06,-0.42,-0.36,-16.0,16.0,10.1,34.04,PosiciÃÂ³n No VÃÂ¡lida
-0.44,-0.24,0.29,16.0,-16.0,-16.0,33.98,PosiciÃÂ³n No VÃÂ¡lida
-0.03,-0.42,0.92,16.0,-16.0,-16.0,34.01,Abajo
-0.02,0.32,0.84,16.0,-7.01,-1.71,34.0,Abajo
-0.11,-0.79,1.15,-16.0,16.0,16.0,33.98,Abajo
-0.26,-0.86,-0.29,-16.0,16.0,-14.49,34.05,AtrÃÂ¡s
-0.33,-0.83,-0.46,16.0,-16.0,1.75,34.03,AtrÃÂ¡s
0.22,-0.97,1.39,16.0,-16.0,-16.0,34.0,Abajo
0.02,0.09,0.92,16.0,4.67,-16.0,34.02,Abajo
-0.06,0.6,0.8,16.0,16.0,-16.0,34.05,Abajo
0.05,0.92,0.35,16.0,-16.0,-14.78,34.0,Frente
0.06,0.9,-0.22,-16.0,16.0,-16.0,34.02,Frente
0.06,0.69,0.99,-16.0,16.0,-16.0,34.02,Abajo
0.02,-0.09,0.96,-16.0,-6.68,-2.25,34.02,Abajo
-0.27,-0.81,0.81,-16.0,16.0,16.0,34.01,Abajo
-0.35,-0.72,-0.57,-9.73,-12.5,6.93,34.02,AtrÃÂ¡s
0.11,-0.99,1.27,16.0,-16.0,-16.0,34.01,Abajo
0.01,0.12,0.9,16.0,0.79,-9.51,34.02,Abajo
0.19,0.34,0.93,16.0,-9.0,-16.0,34.05,Abajo
-0.39,0.48,0.48,16.0,16.0,-16.0,34.01,PosiciÃÂ³n No VÃÂ¡lida
0.25,1.05,-0.32,-3.89,16.0,-15.03,34.02,Frente
-0.57,1.03,0.29,-16.0,-16.0,-8.59,34.02,Frente
-0.14,0.11,0.83,-16.0,-16.0,-13.27,34.01,Abajo
0.04,-0.6,1.09,-16.0,16.0,16.0,34.04,Abajo
-0.29,-0.23,-0.47,-16.0,16.0,16.0,34.02,PosiciÃÂ³n No VÃÂ¡lida
-0.5,-0.71,0.01,16.0,-16.0,3.9,34.02,AtrÃÂ¡s
-0.25,-0.47,1.01,16.0,-16.0,-16.0,34.0,Abajo
-0.12,0.15,0.8,16.0,-14.87,-14.25,34.0,PosiciÃÂ³n No VÃÂ¡lida
