AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.13,0.17,0.85,14.69,-16.0,-16.0,34.21,Abajo
0.32,-1.17,1.33,-16.0,16.0,16.0,34.21,Abajo
-0.1,-0.46,-0.5,-16.0,16.0,-2.05,34.25,PosiciÃÂ³n No VÃÂ¡lida
-0.6,-1.47,0.73,16.0,16.0,16.0,34.24,AtrÃÂ¡s
-0.14,0.15,1.33,16.0,-16.0,-16.0,34.25,Abajo
0.41,-0.05,0.05,4.63,-16.0,-16.0,34.21,PosiciÃÂ³n No VÃÂ¡lida
-0.04,0.12,-0.08,-5.35,16.0,16.0,34.22,PosiciÃÂ³n No VÃÂ¡lida
-0.62,-0.28,0.93,2.18,16.0,16.0,34.25,Abajo
-0.99,0.26,0.19,3.4,16.0,16.0,34.23,Izquierda
-0.64,-0.07,0.31,6.88,-16.0,-16.0,34.23,Izquierda
-0.81,0.2,1.05,16.0,-16.0,-16.0,34.22,Abajo
0.49,0.85,0.83,16.0,-16.0,-16.0,34.23,Abajo
0.47,0.51,0.2,16.0,-15.97,16.0,34.25,Frente
-0.12,-0.03,-0.01,-16.0,16.0,-4.83,34.22,PosiciÃÂ³n No VÃÂ¡lida
-0.07,-0.23,1.82,-16.0,16.0,16.0,34.22,Abajo
-0.25,-0.64,0.12,-16.0,16.0,16.0,34.24,AtrÃÂ¡s
-0.23,-0.65,-0.32,16.0,-3.69,16.0,34.2,AtrÃÂ¡s
-0.15,-1.0,1.04,16.0,13.97,13.95,34.22,Abajo
0.24,-0.04,1.25,16.0,-16.0,-6.88,34.24,Abajo
0.13,-0.02,0.3,-16.0,-16.0,-16.0,34.25,PosiciÃÂ³n No VÃÂ¡lida
-0.25,0.07,0.06,16.0,16.0,16.0,34.23,PosiciÃÂ³n No VÃÂ¡lida
-0.77,-0.19,0.71,-16.0,16.0,16.0,34.21,Izquierda
-0.67,0.16,0.3,-16.0,16.0,16.0,34.2,Izquierda
-0.44,-0.08,0.63,16.0,-16.0,-16.0,34.21,PosiciÃÂ³n No VÃÂ¡lida
0.11,0.42,1.53,16.0,-16.0,-16.0,34.23,Abajo
0.07,0.43,0.5,16.0,-15.96,16.0,34.21,PosiciÃÂ³n No VÃÂ¡lida
0.2,0.71,0.48,-16.0,2.9,1.27,34.19,Frente
0.17,0.7,0.5,-16.0,-3.47,6.19,34.23,Frente
0.21,0.56,0.57,-16.0,11.48,16.0,34.2,Frente
0.16,0.36,0.6,-16.0,4.21,16.0,34.19,PosiciÃÂ³n No VÃÂ¡lida
0.12,0.08,0.81,-16.0,9.41,16.0,34.19,Abajo
0.24,-0.17,0.79,-16.0,-7.0,16.0,34.2,PosiciÃÂ³n No VÃÂ¡lida
0.23,-0.2,0.91,-16.0,-15.29,-13.86,34.19,Abajo
0.24,-0.84,0.78,-16.0,8.24,16.0,34.21,AtrÃÂ¡s
-0.21,-0.94,-0.48,-16.0,16.0,16.0,34.19,AtrÃÂ¡s
-0.16,-0.71,-0.82,-16.0,16.0,-16.0,34.2,AtrÃÂ¡s
-0.08,-0.54,-1.1,-16.0,16.0,-16.0,34.2,AtrÃÂ¡s
-0.09,-0.45,-1.18,16.0,7.26,-16.0,34.2,PosiciÃÂ³n No VÃÂ¡lida
0.04,-1.1,-0.77,16.0,16.0,7.46,34.19,AtrÃÂ¡s
-0.03,-0.81,-0.82,10.38,-14.17,-3.51,34.21,AtrÃÂ¡s
-0.03,-0.76,-0.83,9.28,-2.71,-4.59,34.18,AtrÃÂ¡s
-0.08,-0.82,-0.82,2.31,-15.94,-0.98,34.16,AtrÃÂ¡s
-0.11,-0.79,-0.82,-16.0,3.88,5.27,34.2,AtrÃÂ¡s
-0.12,-0.76,-0.82,-6.96,-2.41,1.76,34.21,AtrÃÂ¡s
-0.13,-0.72,-0.82,13.59,-0.42,-6.93,34.18,AtrÃÂ¡s
-0.12,-0.85,-0.82,12.28,9.3,-7.61,34.2,AtrÃÂ¡s
-0.07,-0.83,-0.78,16.0,5.8,-0.1,34.21,AtrÃÂ¡s
-0.15,-0.87,-0.82,-6.36,8.66,-3.22,34.19,AtrÃÂ¡s
-0.02,-0.74,-0.83,-16.0,16.0,7.6,34.16,AtrÃÂ¡s
-0.02,-0.79,-0.82,-0.1,16.0,16.0,34.19,AtrÃÂ¡s
-0.04,-0.77,-0.82,-11.49,11.52,15.22,34.19,AtrÃÂ¡s
-0.06,-0.83,-0.83,-3.02,1.58,14.34,34.19,AtrÃÂ¡s
-0.08,-0.67,-0.82,-16.0,-15.21,6.58,34.17,AtrÃÂ¡s
-0.06,-0.74,-0.82,-16.0,12.72,5.37,34.19,AtrÃÂ¡s
-0.11,-0.67,-0.82,-16.0,-13.86,-13.71,34.17,AtrÃÂ¡s
-0.13,-0.54,-1.0,-14.88,-13.18,-16.0,34.2,AtrÃÂ¡s
-0.15,-0.63,-0.93,16.0,-13.71,-16.0,34.18,AtrÃÂ¡s
-0.02,-0.66,-0.88,16.0,-16.0,-16.0,34.2,AtrÃÂ¡s
0.04,-0.76,-0.82,3.02,-13.86,14.87,34.16,AtrÃÂ¡s
-0.12,-0.8,-0.64,16.0,16.0,-13.76,34.18,AtrÃÂ¡s
0.05,-0.91,-0.63,16.0,16.0,-8.29,34.18,AtrÃÂ¡s
-0.05,-0.87,-0.85,-16.0,-16.0,-13.02,34.18,AtrÃÂ¡s
0.08,-0.88,-0.82,16.0,16.0,5.95,34.15,AtrÃÂ¡s
0.08,-0.93,-0.64,13.09,6.62,-7.22,34.2,AtrÃÂ¡s
0.06,-0.75,-0.82,5.6,-5.78,1.07,34.18,AtrÃÂ¡s
0.12,-0.92,-0.63,-14.64,-16.0,-1.37,34.16,AtrÃÂ¡s
0.05,-0.85,-0.83,-8.81,-1.51,-0.83,34.19,AtrÃÂ¡s
0.16,-0.8,-0.82,-15.49,-8.28,-16.0,34.17,AtrÃÂ¡s
-0.05,-0.77,-0.82,16.0,-16.0,16.0,34.14,AtrÃÂ¡s
0.07,-0.83,-0.81,13.25,9.41,3.32,34.16,AtrÃÂ¡s
0.11,-0.77,-0.81,-1.5,-8.06,-14.88,34.17,AtrÃÂ¡s
0.08,-0.79,-0.69,-16.0,4.76,16.0,34.15,AtrÃÂ¡s
0.02,-0.79,-0.8,-16.0,16.0,16.0,34.16,AtrÃÂ¡s
0.04,-0.78,-0.69,-5.62,16.0,15.95,34.17,AtrÃÂ¡s
0.01,-0.87,-0.8,-9.91,16.0,4.98,34.19,AtrÃÂ¡s
0.18,-0.83,-0.81,-16.0,16.0,3.27,34.15,AtrÃÂ¡s
0.14,-0.88,-0.8,-9.91,-16.0,-16.0,34.16,AtrÃÂ¡s
-0.04,-0.77,-0.94,16.0,-16.0,-16.0,34.18,AtrÃÂ¡s
0.05,-0.89,-0.64,16.0,-10.69,16.0,34.18,AtrÃÂ¡s
0.17,-0.9,-0.6,16.0,16.0,-15.98,34.17,AtrÃÂ¡s
0.19,-0.95,-0.57,7.76,4.62,0.19,34.18,AtrÃÂ¡s
0.07,-0.93,-0.5,16.0,-16.0,8.68,34.15,AtrÃÂ¡s
0.21,-0.81,-0.29,16.0,16.0,-16.0,34.16,AtrÃÂ¡s
-0.11,-0.77,-0.55,-16.0,-16.0,16.0,34.18,AtrÃÂ¡s
0.13,-0.93,-0.35,-16.0,-16.0,-16.0,34.17,AtrÃÂ¡s
0.51,-1.04,-0.43,13.59,-11.94,-10.93,34.14,AtrÃÂ¡s
0.27,-0.98,-0.5,-16.0,3.24,16.0,34.15,AtrÃÂ¡s
0.21,-1.0,-0.48,-16.0,-13.93,16.0,34.13,AtrÃÂ¡s
0.15,-0.96,-0.5,-6.11,13.89,1.61,34.19,AtrÃÂ¡s
0.19,-1.0,-0.45,9.11,9.94,2.6,34.14,AtrÃÂ¡s
0.15,-1.0,-0.49,5.0,2.18,5.41,34.17,AtrÃÂ¡s
0.15,-0.98,-0.48,3.87,7.15,-0.93,34.18,AtrÃÂ¡s
0.16,-1.01,-0.46,-1.84,-7.01,-5.9,34.14,AtrÃÂ¡s
0.16,-0.98,-0.48,3.62,7.23,1.61,34.15,AtrÃÂ¡s
0.14,-0.97,-0.48,-5.13,-13.86,-4.54,34.17,AtrÃÂ¡s
0.16,-0.96,-0.46,0.74,12.84,-3.32,34.17,AtrÃÂ¡s
0.0,0.0,0.0,0.0,0.0,0.0,0.0,PosiciÃÂ³n No VÃÂ¡lida
0.05,-0.36,0.86,16.0,15.36,0.49,34.26,Abajo
0.06,-0.35,0.84,-8.45,-8.62,-3.12,34.29,Abajo
0.05,-0.6,0.67,-16.0,-16.0,16.0,34.27,AtrÃÂ¡s
-0.06,-0.54,-0.57,-16.0,-16.0,-16.0,34.32,AtrÃÂ¡s
-0.22,-0.75,-0.82,16.0,16.0,10.98,34.3,AtrÃÂ¡s
0.47,-0.63,1.86,16.0,-16.0,-16.0,34.33,Abajo
0.06,0.89,0.43,16.0,-16.0,16.0,34.32,Frente
0.08,0.53,0.15,-16.0,15.13,-0.73,34.33,Frente
0.27,0.4,0.79,-16.0,16.0,16.0,34.37,PosiciÃÂ³n No VÃÂ¡lida
0.27,-0.27,1.33,16.0,-16.0,-16.0,34.37,Abajo
0.6,0.06,0.29,-16.0,-16.0,-16.0,34.37,Derecha
0.45,-0.28,0.36,-16.0,16.0,-16.0,34.34,PosiciÃÂ³n No VÃÂ¡lida
-0.21,-0.24,1.22,16.0,16.0,12.2,34.34,Abajo
-0.49,0.19,0.94,8.26,16.0,16.0,34.33,Abajo
-0.5,0.13,0.61,-2.45,-16.0,-5.27,34.38,PosiciÃÂ³n No VÃÂ¡lida
-0.4,-0.47,0.9,8.28,-16.0,-12.2,34.36,Abajo
0.5,-0.47,0.98,-16.0,16.0,16.0,34.37,Abajo
-0.14,-1.33,0.72,-16.0,16.0,16.0,34.35,AtrÃÂ¡s
-0.08,-0.7,-0.71,-16.0,-8.36,-16.0,34.36,AtrÃÂ¡s
-0.22,-0.98,0.05,16.0,16.0,0.34,34.35,AtrÃÂ¡s
0.0,-0.09,1.33,16.0,-16.0,-16.0,34.34,Abajo
0.07,0.72,0.23,16.0,-16.0,16.0,34.36,Frente
0.13,0.53,0.25,-16.0,16.0,-16.0,34.36,Frente
-0.42,-0.01,0.99,-16.0,16.0,16.0,34.36,Abajo
0.56,-0.46,1.2,16.0,-16.0,-16.0,34.34,Abajo
0.25,-0.06,-0.18,-16.0,-16.0,-16.0,34.35,PosiciÃÂ³n No VÃÂ¡lida
0.83,-0.51,0.99,-16.0,16.0,16.0,34.36,Abajo
-0.05,-0.27,1.3,-15.12,16.0,16.0,34.35,Abajo
-0.29,-0.22,0.61,-8.31,16.0,16.0,34.36,PosiciÃÂ³n No VÃÂ¡lida
-0.34,-0.08,0.58,16.0,-16.0,-7.9,34.37,PosiciÃÂ³n No VÃÂ¡lida
-0.63,-0.05,0.92,-16.0,-16.0,16.0,34.36,Abajo
-0.42,-1.43,1.32,-16.0,16.0,16.0,34.37,Abajo
0.06,-0.72,-0.81,16.0,11.2,16.0,34.35,AtrÃÂ¡s
-0.61,-0.9,1.31,16.0,-16.0,-16.0,34.38,Abajo
-0.61,0.14,0.51,16.0,-16.0,-16.0,34.34,Izquierda
0.1,0.36,0.17,-16.0,16.0,-16.0,34.37,PosiciÃÂ³n No VÃÂ¡lida
0.08,0.25,1.6,-16.0,-16.0,16.0,34.34,Abajo
0.95,-0.48,1.75,16.0,-16.0,-16.0,34.36,Abajo
0.39,0.03,-0.13,-16.0,-16.0,-16.0,34.34,PosiciÃÂ³n No VÃÂ¡lida
1.13,-0.06,1.08,16.0,16.0,16.0,34.34,Abajo
-0.09,-0.29,1.4,11.04,16.0,16.0,34.36,Abajo
-0.91,-0.11,0.31,-4.89,-0.19,7.52,34.36,Izquierda
-0.57,-0.02,0.32,-8.14,-16.0,-16.0,34.36,Izquierda
-0.86,-0.42,0.92,16.0,-16.0,-16.0,34.34,Abajo
0.6,-0.75,1.04,-16.0,16.0,16.0,34.34,Abajo
-0.14,-0.56,0.16,-16.0,16.0,-16.0,34.37,AtrÃÂ¡s
0.03,-0.59,-0.5,16.0,-13.38,16.0,34.36,AtrÃÂ¡s
-0.07,-1.06,1.65,16.0,-6.14,-16.0,34.36,Abajo
0.08,0.23,0.65,16.0,-16.0,-16.0,34.33,PosiciÃÂ³n No VÃÂ¡lida
0.12,0.28,0.15,-16.0,16.0,-10.49,34.34,PosiciÃÂ³n No VÃÂ¡lida
-0.28,-0.25,1.6,-16.0,16.0,4.15,34.36,Abajo
0.48,-0.92,1.24,16.0,-16.0,-16.0,34.35,Abajo
0.34,-0.19,-0.16,-8.14,-16.0,-16.0,34.36,PosiciÃÂ³n No VÃÂ¡lida
0.39,-0.25,0.56,-0.49,16.0,16.0,34.35,PosiciÃÂ³n No VÃÂ¡lida
-0.18,-0.55,1.56,16.0,16.0,16.0,34.34,Abajo
-0.67,-0.26,0.48,-16.0,16.0,16.0,34.34,Izquierda
-0.59,-0.15,0.3,-16.0,-16.0,-16.0,34.34,Izquierda
-1.13,-0.2,0.92,16.0,-16.0,-16.0,34.34,Abajo
0.17,-0.45,1.0,-16.0,16.0,16.0,34.35,Abajo
0.17,-0.96,0.06,-16.0,16.0,-16.0,34.35,AtrÃÂ¡s
-0.01,-0.44,-0.46,16.0,-16.0,11.87,34.35,PosiciÃÂ³n No VÃÂ¡lida
0.15,-0.97,2.0,16.0,-16.0,-16.0,34.36,Abajo
0.11,0.22,0.25,16.0,-16.0,16.0,34.34,PosiciÃÂ³n No VÃÂ¡lida
0.15,0.51,0.2,-16.0,16.0,14.39,34.35,Frente
-0.07,-0.26,2.0,-16.0,16.0,-16.0,34.33,Abajo
0.24,-0.34,1.16,16.0,-16.0,-16.0,34.38,Abajo
0.8,-0.61,0.79,16.0,-16.0,-16.0,34.35,AtrÃÂ¡s
0.42,0.17,-0.17,16.0,16.0,-16.0,34.34,PosiciÃÂ³n No VÃÂ¡lida
0.57,-0.03,1.35,16.0,16.0,-16.0,34.36,Abajo
-0.82,0.07,1.04,-16.0,16.0,16.0,34.36,Abajo
-1.02,-0.01,0.08,16.0,14.04,-16.0,34.39,Izquierda
-0.66,-0.2,0.35,-7.89,-16.0,-11.51,34.35,Izquierda
-0.47,-0.18,0.87,16.0,-16.0,-16.0,34.38,Abajo
0.21,0.67,0.88,16.0,16.0,-16.0,34.34,Abajo
-0.02,0.46,0.17,-16.0,15.9,16.0,34.36,PosiciÃÂ³n No VÃÂ¡lida
0.27,-0.7,1.51,-16.0,16.0,16.0,34.35,Abajo
0.07,-0.72,0.46,-16.0,-12.73,16.0,34.33,AtrÃÂ¡s
-0.11,-0.63,-0.27,16.0,2.31,-4.29,34.34,AtrÃÂ¡s
0.51,-1.17,0.88,16.0,16.0,-16.0,34.35,Abajo
0.04,0.13,1.12,-8.1,-16.0,16.0,34.33,Abajo
0.63,-0.18,0.13,-12.16,-13.29,-16.0,34.31,Derecha
-0.07,0.01,1.19,-16.0,16.0,16.0,34.37,Abajo
-0.68,0.24,0.93,-2.69,16.0,16.0,34.32,Abajo
-0.61,-0.24,0.3,16.0,-16.0,-14.93,34.36,Izquierda
-0.45,-0.29,0.83,-16.0,-16.0,-16.0,34.34,Abajo
0.18,0.31,1.71,16.0,-16.0,-16.0,34.33,Abajo
0.26,0.66,0.5,16.0,-16.0,16.0,34.35,Frente
0.1,0.22,0.21,-16.0,16.0,13.56,34.33,PosiciÃÂ³n No VÃÂ¡lida
0.18,-0.15,1.52,-16.0,16.0,16.0,34.34,Abajo
-0.23,-0.93,0.33,-16.0,16.0,16.0,34.34,AtrÃÂ¡s
-0.29,-0.6,-0.07,16.0,-16.0,-16.0,34.32,AtrÃÂ¡s
0.29,-0.99,1.0,16.0,-16.0,7.51,34.31,Abajo
0.21,-0.23,0.45,-16.0,-16.0,16.0,34.32,PosiciÃÂ³n No VÃÂ¡lida
0.06,-0.35,0.46,16.0,16.0,16.0,34.35,PosiciÃÂ³n No VÃÂ¡lida
-0.2,-0.17,1.27,16.0,16.0,16.0,34.32,Abajo
-0.79,-0.02,0.44,-16.0,-16.0,16.0,34.32,Izquierda
-0.52,-0.28,0.56,-13.55,-16.0,-16.0,34.32,Izquierda
-0.84,-0.18,1.05,16.0,-16.0,-16.0,34.31,Abajo
0.19,1.07,0.78,16.0,16.0,-16.0,34.33,Frente
0.16,0.37,0.28,16.0,-16.0,16.0,34.34,PosiciÃÂ³n No VÃÂ¡lida
-0.38,0.29,0.16,-16.0,16.0,2.34,34.34,PosiciÃÂ³n No VÃÂ¡lida
-0.02,-0.56,1.23,-16.0,16.0,16.0,34.34,Abajo
-0.15,-0.46,-0.35,-16.0,15.46,-16.0,34.3,PosiciÃÂ³n No VÃÂ¡lida
-0.35,-0.62,0.72,16.0,-16.0,-16.0,34.34,AtrÃÂ¡s
0.3,-0.0,1.04,-10.93,-16.0,16.0,34.34,Abajo
0.45,-0.11,0.63,-16.0,-16.0,-16.0,34.33,PosiciÃÂ³n No VÃÂ¡lida
0.55,0.05,0.05,2.6,16.0,-16.0,34.31,Derecha
0.04,-0.22,1.37,-16.0,16.0,16.0,34.38,Abajo
-1.11,-0.21,0.83,6.57,16.0,12.78,34.32,Abajo
-0.81,-0.19,0.13,16.0,-12.92,-9.32,34.32,Izquierda
-0.72,-0.3,0.49,-16.0,-16.0,-16.0,34.34,Izquierda
-0.22,-0.46,0.91,16.0,-16.0,16.0,34.31,Abajo
0.03,0.54,0.44,16.0,15.97,-6.29,34.31,Frente
-0.04,0.63,0.21,-16.0,16.0,0.68,34.31,Frente
0.18,0.03,1.0,-16.0,-16.0,16.0,34.32,Abajo
-0.08,-0.97,0.56,-16.0,14.04,16.0,34.34,AtrÃÂ¡s
-0.24,-0.94,-0.17,-16.0,-16.0,16.0,34.32,AtrÃÂ¡s
-0.33,-0.8,0.4,16.0,-1.9,-9.71,34.32,AtrÃÂ¡s
0.09,-0.18,1.19,-16.0,-16.0,16.0,34.35,Abajo
0.2,-0.16,0.17,-16.0,-16.0,-16.0,34.33,PosiciÃÂ³n No VÃÂ¡lida
0.11,-0.24,0.85,-16.0,16.0,16.0,34.31,Abajo
-1.28,-0.46,0.87,-16.0,16.0,-16.0,34.34,Abajo
-0.86,-0.23,0.19,16.0,-16.0,16.0,34.33,Izquierda
-0.52,0.06,0.57,-16.0,-16.0,-16.0,34.33,Izquierda
-0.07,0.1,1.28,16.0,-16.0,-16.0,34.32,Abajo
-0.19,0.73,0.61,16.0,16.0,16.0,34.34,Frente
-0.17,0.62,0.08,-16.0,16.0,-11.07,34.31,Frente
-0.19,0.41,0.95,-16.0,-16.0,4.58,34.31,Abajo
-0.07,-0.66,1.24,-16.0,16.0,5.07,34.32,Abajo
-0.06,-0.65,-0.38,-16.0,16.0,-16.0,34.31,AtrÃÂ¡s
-0.13,-0.36,0.07,16.0,-16.0,12.44,34.34,PosiciÃÂ³n No VÃÂ¡lida
-0.33,-0.41,0.66,-16.0,-16.0,16.0,34.33,PosiciÃÂ³n No VÃÂ¡lida
0.22,-0.02,1.11,-16.0,-16.0,16.0,34.33,Abajo
0.68,-0.18,0.16,-16.0,-16.0,-16.0,34.33,Derecha
0.48,-0.23,0.55,16.0,16.0,16.0,34.32,PosiciÃÂ³n No VÃÂ¡lida
-0.12,-0.23,1.09,-16.0,16.0,16.0,34.3,Abajo
-0.46,-0.13,1.2,16.0,16.0,16.0,34.3,Abajo
-0.81,-0.09,0.09,16.0,-16.0,-16.0,34.31,Izquierda
-0.43,-0.12,0.8,-7.97,-16.0,-8.24,34.3,Abajo
-0.13,0.09,0.94,16.0,16.0,-16.0,34.34,Abajo
0.09,0.65,0.45,16.0,16.0,-16.0,34.32,Frente
-0.14,0.49,0.2,-16.0,16.0,16.0,34.31,PosiciÃÂ³n No VÃÂ¡lida
0.35,-0.56,1.57,-16.0,-1.73,16.0,34.31,Abajo
-0.17,-0.79,-0.41,-16.0,16.0,16.0,34.33,AtrÃÂ¡s
-0.3,-1.02,0.87,16.0,-16.0,-16.0,34.3,Abajo
0.35,-0.21,1.05,16.0,-16.0,16.0,34.3,Abajo
0.72,-0.19,0.47,-16.0,-16.0,-16.0,34.32,Derecha
0.24,-0.22,0.34,16.0,16.0,-2.39,34.32,PosiciÃÂ³n No VÃÂ¡lida
-0.61,-0.25,1.46,16.0,16.0,16.0,34.32,Abajo
-0.74,0.01,0.48,13.0,16.0,16.0,34.3,Izquierda
-0.66,-0.07,0.43,-16.0,-16.0,-11.47,34.31,Izquierda
-1.17,0.2,1.38,16.0,-16.0,-16.0,34.3,Abajo
-0.05,0.95,0.55,16.0,6.66,16.0,34.33,Frente
0.03,0.28,0.32,-16.0,16.0,16.0,34.32,PosiciÃÂ³n No VÃÂ¡lida
0.22,-0.15,1.89,-16.0,-6.48,9.22,34.33,Abajo
-0.08,-1.0,0.14,-16.0,16.0,-0.2,34.27,AtrÃÂ¡s
-0.15,-0.48,-0.05,16.0,-16.0,-16.0,34.29,PosiciÃÂ³n No VÃÂ¡lida
0.48,-1.05,0.79,-13.55,-16.0,16.0,34.32,AtrÃÂ¡s
0.69,0.05,1.02,-16.0,-16.0,16.0,34.29,Abajo
0.46,-0.28,-0.03,5.6,-16.0,-16.0,34.3,PosiciÃÂ³n No VÃÂ¡lida
0.3,0.02,0.59,16.0,16.0,16.0,34.31,PosiciÃÂ³n No VÃÂ¡lida
-0.12,-0.23,1.36,16.0,16.0,16.0,34.29,Abajo
-0.64,-0.24,0.46,16.0,16.0,16.0,34.32,Izquierda
-0.65,-0.12,0.48,9.03,-16.0,-16.0,34.29,Izquierda
-0.58,0.58,1.17,-16.0,-16.0,-16.0,34.3,Abajo
-0.19,0.68,0.52,16.0,16.0,-16.0,34.31,Frente
0.02,0.37,0.17,-16.0,16.0,16.0,34.29,PosiciÃÂ³n No VÃÂ¡lida
0.18,0.05,1.61,-16.0,-16.0,16.0,34.28,Abajo
-0.3,-0.88,0.22,-16.0,16.0,16.0,34.29,AtrÃÂ¡s
-0.27,-0.54,-0.07,16.0,-16.0,-16.0,34.32,AtrÃÂ¡s
0.24,-0.94,0.94,16.0,-16.0,-15.52,34.28,Abajo
0.72,-0.03,1.18,-16.0,-16.0,16.0,34.28,Abajo
0.29,0.05,-0.03,-16.0,16.0,-14.93,34.29,PosiciÃÂ³n No VÃÂ¡lida
0.15,-0.59,1.65,-16.0,16.0,16.0,34.3,Abajo
-0.51,-0.36,1.04,-16.0,16.0,16.0,34.28,Abajo
-0.73,-0.16,0.37,5.39,-16.0,-16.0,34.29,Izquierda
-1.17,0.5,1.16,16.0,-16.0,16.0,34.29,Abajo
-0.07,0.45,0.96,16.0,-16.0,16.0,34.31,Abajo
-0.08,0.28,0.21,-1.8,9.07,-0.15,34.28,PosiciÃÂ³n No VÃÂ¡lida
0.03,0.39,0.91,-16.0,16.0,16.0,34.29,Abajo
0.09,-1.28,1.33,-16.0,16.0,16.0,34.31,Abajo
-0.13,-0.7,-0.43,-15.5,14.15,8.39,34.31,AtrÃÂ¡s
-0.46,-0.95,1.18,16.0,16.0,-16.0,34.32,Abajo
0.34,-0.58,1.07,-1.66,-16.0,-16.0,34.29,Abajo
0.42,-0.29,0.36,16.0,-16.0,-16.0,34.28,PosiciÃÂ³n No VÃÂ¡lida
0.66,0.05,0.15,6.32,16.0,-16.0,34.3,Derecha
-0.82,0.07,1.05,-16.0,16.0,16.0,34.3,Abajo
-0.63,0.04,1.12,-16.0,16.0,16.0,34.26,Abajo
-0.64,-0.04,0.28,11.35,-16.0,-16.0,34.3,Izquierda
-0.71,0.23,0.75,16.0,-16.0,-16.0,34.3,Izquierda
0.57,1.02,0.93,16.0,-16.0,-16.0,34.31,Abajo
0.23,0.55,0.12,5.09,9.75,-4.51,34.3,Frente
0.03,0.69,0.72,-16.0,16.0,16.0,34.32,Frente
0.06,-1.13,1.16,-16.0,16.0,16.0,34.31,Abajo
-0.32,-0.64,-0.77,-16.0,16.0,16.0,34.29,AtrÃÂ¡s
-0.21,-1.13,0.79,16.0,-16.0,-16.0,34.29,AtrÃÂ¡s
0.19,0.07,1.05,-2.26,-16.0,13.8,34.3,Abajo
0.48,-0.08,-0.05,-16.0,-16.0,-16.0,34.29,PosiciÃÂ³n No VÃÂ¡lida
0.18,-0.11,0.13,16.0,16.0,-12.1,34.3,PosiciÃÂ³n No VÃÂ¡lida
-1.22,-0.18,1.15,16.0,16.0,16.0,34.31,Abajo
-0.96,-0.04,0.23,16.0,14.08,16.0,34.3,Izquierda
-0.85,-0.09,0.08,7.97,-16.0,-16.0,34.31,Izquierda
-0.32,-0.34,1.06,16.0,-16.0,-16.0,34.28,Abajo
-0.16,0.96,0.44,16.0,16.0,16.0,34.3,Frente
-0.03,0.48,0.28,16.0,-16.0,12.68,34.3,PosiciÃÂ³n No VÃÂ¡lida
0.16,0.19,1.07,-16.0,16.0,3.71,34.29,Abajo
-0.06,-0.94,0.77,-16.0,16.0,16.0,34.28,AtrÃÂ¡s
-0.02,-0.34,-0.13,16.0,1.99,-16.0,34.29,PosiciÃÂ³n No VÃÂ¡lida
0.6,-0.76,1.01,-16.0,-16.0,16.0,34.3,Abajo
0.49,-0.03,0.44,-16.0,-16.0,16.0,34.29,PosiciÃÂ³n No VÃÂ¡lida
0.59,-0.02,0.2,-16.0,16.0,16.0,34.29,Derecha
0.09,-0.26,1.71,-16.0,16.0,-16.0,34.29,Abajo
-0.87,-0.19,0.39,16.0,16.0,16.0,34.25,Izquierda
-0.51,0.08,0.47,-4.08,-16.0,-16.0,34.28,Izquierda
0.06,-0.03,1.03,16.0,-16.0,-16.0,34.29,Abajo
0.66,1.09,1.31,16.0,-16.0,-16.0,34.28,Abajo
0.23,0.45,0.24,16.0,16.0,1.51,34.27,PosiciÃÂ³n No VÃÂ¡lida
0.24,0.67,0.67,-16.0,16.0,16.0,34.26,Frente
0.43,-0.25,1.42,-16.0,16.0,16.0,34.28,Abajo
-0.12,-1.23,0.71,-16.0,16.0,16.0,34.28,AtrÃÂ¡s
-0.12,-0.29,-0.48,16.0,-16.0,-16.0,34.28,PosiciÃÂ³n No VÃÂ¡lida
0.35,-1.48,1.47,16.0,-16.0,-16.0,34.29,Abajo
0.56,-0.1,0.67,16.0,-16.0,16.0,34.29,Derecha
0.64,-0.17,0.52,16.0,16.0,-7.08,34.28,Derecha
-0.43,-0.28,1.62,-16.0,16.0,16.0,34.28,Abajo
-0.61,-0.27,0.68,-16.0,16.0,16.0,34.3,Izquierda
-0.72,-0.35,0.52,-16.0,-16.0,-16.0,34.27,Izquierda
0.19,0.11,1.81,16.0,-16.0,-16.0,34.28,Abajo
0.07,0.6,0.43,16.0,-16.0,16.0,34.28,Frente
-0.01,0.27,0.38,-16.0,15.62,-16.0,34.27,PosiciÃÂ³n No VÃÂ¡lida
0.05,-0.74,1.48,-16.0,16.0,16.0,34.25,Abajo
-0.09,-0.55,-0.51,-16.0,-16.0,-14.15,34.27,AtrÃÂ¡s
-0.18,-0.92,1.42,16.0,-16.0,-16.0,34.25,Abajo
0.67,-0.4,1.22,16.0,-16.0,16.0,34.27,Abajo
0.34,-0.2,-0.03,-16.0,16.0,-8.49,34.27,PosiciÃÂ³n No VÃÂ¡lida
-0.56,-0.24,1.96,-16.0,16.0,16.0,34.24,Abajo
-0.85,-0.18,0.49,16.0,10.43,16.0,34.26,Izquierda
-0.75,-0.04,0.21,-9.19,-16.0,-16.0,34.25,Izquierda
-0.43,0.19,1.1,16.0,-16.0,16.0,34.23,Abajo
0.19,0.66,0.63,16.0,16.0,-16.0,34.26,Frente
0.06,0.61,0.37,-16.0,16.0,-16.0,34.29,Frente
-0.11,0.25,0.55,-16.0,1.92,16.0,34.27,PosiciÃÂ³n No VÃÂ¡lida
